GB_index,Sigma,Misorientation_Index,L11,L12,L13,R11,R12,R13,L21,L22,L23,R21,R22,R23,L31,L32,L33,R31,R32,R33,t1,t2,t3,cos,disorientation,h1,k1,l1,h2,k2,l2,ytilt,ztilt,DSC11,DSC12,DSC13,DSC21,DSC22,DSC23,DSC31,DSC32,DSC33,CSL11,CSL12,CSL13,CSL21,CSL22,CSL23,CSL31,CSL32
1,5,1,3,1,0,3,1,0,0,0,2,0,0,-2,1,-3,0,-1,3,0,1,0,0,0.8,36.8699,3,1,0,3,1,0,1,0,0.6,-0.8,-1,-0.4,1.2,2,1,-3,-4,3,1,0,4,3,-5,1,2
2,5,1,2,0,0,2,0,0,0,3,1,0,3,-1,0,-1,3,0,1,3,1,0,0,0.8,36.8699,2,0,0,2,0,0,0,0,1,0.8,0.6,0,0.6,0.2,0,-1.4,0.2,2,0,0,5,-3,4,3,-2
3,3,2,2,2,2,2,2,2,1,-1,0,-1,1,0,1,1,-2,-1,-1,2,1,1,0,0.333333333,70.5288,2,2,2,2,2,2,1,0,0.333333333,0.333333333,1.333333333,-0.333333333,-0.333333333,0.666666667,1,0,-1,2,2,2,-1,-4,-1,1,-1
4,3,2,2,1,1,2,1,1,0,1,-1,0,-1,1,-2,2,2,2,-2,-2,1,1,0,0.333333333,70.5288,2,1,1,2,1,1,1,0,-0.333333333,1.333333333,0.333333333,1.333333333,-2.333333333,-0.333333333,-2,4,0,2,1,1,4,-1,-1,1,1
5,3,2,1,1,0,1,1,0,1,-1,2,1,-1,-2,2,-2,-2,-2,2,-2,1,1,0,0.333333333,70.5288,1,1,0,1,1,0,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
6,5,1,4,2,0,4,2,0,0,0,2,0,0,-2,2,-4,0,-2,4,0,1,0,0,0.8,36.8699,4,2,0,4,2,0,1,0,0.8,-0.6,-1,-0.2,0.4,1,1,-2,-3,4,2,0,3,4,-5,1,3
7,13,3,5,1,0,5,1,0,0,0,2,0,0,-2,1,-5,0,-1,5,0,1,0,0,0.923076923,22.6199,5,1,0,5,1,0,1,0,0.384615385,-0.923076923,-1,-0.307692308,1.538461538,2,1,-5,-6,5,1,0,12,5,-13,12,5
8,13,3,2,0,0,2,0,0,0,5,1,0,5,-1,0,-1,5,0,1,5,1,0,0,0.923076923,22.6199,2,0,0,2,0,0,0,0,1,0.923076923,0.384615385,0,0.846153846,-0.230769231,0,-1.307692308,0.538461538,2,0,0,13,-5,12,9,-4
9,15,4,5,2,1,5,2,1,1,-2,-1,-1,2,1,0,2,-4,0,-2,4,2,1,0,0.666666667,48.1897,5,2,1,5,2,1,0,1,-0.666666667,1.133333333,2.066666667,-2.333333333,3.066666667,5.533333333,3,-4,-7,5,2,1,5,4,-3,-3,1
10,5,1,5,2,1,5,2,-1,1,-2,-1,1,-2,1,0,2,-4,0,-2,-4,1,0,0,0.8,36.8699,5,2,1,5,2,1,0,0,1,0.6,0.8,0,0.8,0.4,0,-1.4,-0.2,2,0,0,5,-4,3,4,-3
11,3,2,5,2,1,5,2,-1,1,-2,-1,-1,2,-1,0,2,-4,0,2,4,1,1,0,0.333333333,70.5288,5,2,1,5,2,1,0,0,-0.333333333,-0.333333333,1.333333333,0,0,2,-0.333333333,0.666666667,-3.666666667,-4,-2,0,-1,-4,1,-2,-3
12,15,4,4,2,0,4,2,0,1,-2,1,1,-2,-1,1,-2,-5,-1,2,-5,2,1,0,0.666666667,48.1897,4,2,0,4,2,0,0,0,0.2,-1.4,0,0.4,-0.8,0,-1.666666667,3.333333333,0.333333333,-4,-2,0,-3,-4,-5,-5,-5
13,3,2,4,2,0,4,2,0,1,-2,1,-1,2,1,1,-2,-5,1,-2,5,1,1,0,0.333333333,70.5288,4,2,0,4,2,0,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
14,15,4,2,1,1,2,1,1,2,-4,0,2,0,-4,2,1,-5,-2,5,-1,2,1,0,0.666666667,48.1897,2,1,1,2,1,1,1,0,-0.066666667,0.466666667,-1.333333333,0.133333333,0.066666667,-0.333333333,-1.2,-1.6,4,-2,-1,-1,-8,-19,5,-1,-3
15,5,1,2,1,1,2,1,1,2,-4,0,-2,0,4,2,1,-5,2,-5,1,1,0,0,0.8,36.8699,2,1,1,2,1,1,0,0,0.6,0.8,-1,-0.8,-1.4,3,1.2,1.6,-4,2,1,1,4,-3,5,3,-1
16,17,5,5,3,0,5,3,0,0,0,2,0,0,-2,3,-5,0,-3,5,0,1,0,0,0.882352941,28.0725,5,3,0,5,3,0,1,0,1.294117647,-1.823529412,-1,-6.705882353,11.17647059,6,9,-15,-8,5,3,0,8,15,-17,1,4
17,17,5,2,0,0,2,0,0,0,5,3,0,5,-3,0,-3,5,0,3,5,1,0,0,0.882352941,28.0725,2,0,0,2,0,0,0,0,1,0.470588235,0.882352941,0,0.294117647,0.176470588,0,-1.352941176,-0.411764706,2,0,0,17,-15,8,5,-4
18,3,2,4,4,2,2,0,0,1,-1,0,0,1,1,1,1,-4,0,-3,3,1,1,0,0.333333333,70.5288,4,4,2,2,0,0,1,0,1,-1,0,0.666666667,-2.333333333,0.333333333,0.333333333,-0.666666667,-0.333333333,6,2,2,4,1,-1,-1,0
19,9,6,4,4,2,4,4,2,1,-1,0,-1,1,0,1,1,-4,-1,-1,4,1,1,0,0.777777778,38.9424,4,4,2,4,4,2,1,0,-0.555555556,0.444444444,1.222222222,-1.555555556,0.444444444,2.222222222,3,-1,-4,4,4,2,-1,-4,1,-3,-5
20,3,2,4,1,1,1,1,0,0,1,-1,1,-1,0,-2,4,4,0,0,-6,1,1,0,0.333333333,70.5288,4,1,1,1,1,0,1,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
21,9,6,4,1,1,4,1,1,0,1,-1,0,-1,1,-2,4,4,2,-4,-4,1,1,0,0.777777778,38.9424,4,1,1,4,1,1,1,0,-0.555555556,2.111111111,1.111111111,1.555555556,-4.111111111,-2.111111111,-1.333333333,3.666666667,1.666666667,4,1,1,11,5,-4,0,1
22,9,6,4,4,2,4,4,2,3,-3,0,1,1,-4,1,1,-4,-3,3,0,1,1,0,0.777777778,38.9424,4,4,2,4,4,2,1,0,-0.888888889,0.777777778,-0.777777778,0.222222222,-0.444444444,0.444444444,-2.333333333,3.666666667,-2.666666667,-4,-4,-2,0,1,1,-11,-5
23,9,6,4,1,1,1,1,0,0,3,-3,1,-1,4,-2,4,4,4,-4,-2,1,1,0,0.777777778,38.9424,4,1,1,1,1,0,1,0,0.444444444,-1.222222222,-0.555555556,2.555555556,-3.777777778,-1.444444444,-3.111111111,4.555555556,1.888888889,-10,-6,-2,-5,-11,4,-3,-4
24,9,6,1,1,0,1,1,0,1,-1,4,1,-1,-4,4,-4,-2,-4,4,-2,1,1,0,0.777777778,38.9424,1,1,0,1,1,0,0,0,-0.444444444,-0.555555556,1.222222222,0,0,2,-0.111111111,0.111111111,-2.444444444,-1,-1,0,4,5,-11,3,2
25,21,7,5,4,1,5,4,1,2,-2,-2,-2,2,2,-1,2,-3,1,-2,3,1,1,1,0.928571429,21.7868,5,4,1,5,4,1,1,0,-0.761904762,1.19047619,0.047619048,1.761904762,-2.19047619,-0.047619048,-8,10,0,5,4,1,25,-1,-16,6,-1
26,7,8,5,4,1,5,4,-1,2,-2,-2,2,-2,2,-1,2,-3,1,-2,-3,1,1,1,0.785714286,38.2132,5,4,1,5,4,1,1,0,0.714285714,-0.428571429,1.142857143,0.142857143,-0.285714286,2.428571429,0.142857143,-0.285714286,0.428571429,4,2,0,9,-4,-1,4,-3
27,3,2,5,4,1,5,4,-1,2,-2,-2,-2,2,-2,-1,2,-3,-1,2,3,1,1,0,0.333333333,70.5288,5,4,1,5,4,1,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
28,7,8,3,2,1,3,2,1,2,-2,-2,-2,2,2,-1,4,-5,1,-4,5,1,1,1,0.785714286,38.2132,3,2,1,3,2,1,1,0,-0.571428571,1.285714286,0.142857143,1.571428571,-2.285714286,-0.142857143,-4,6,0,3,2,1,9,-1,-4,4,-1
29,21,7,3,2,1,3,2,-1,2,-2,-2,2,-2,2,-1,4,-5,1,-4,-5,1,1,1,0.928571429,21.7868,3,2,1,3,2,1,1,0,0.428571429,-0.714285714,1.142857143,0.523809524,-2.095238095,4.619047619,0.047619048,-0.19047619,0.238095238,8,2,0,25,-16,-1,16,-13
30,3,2,3,2,1,3,2,-1,2,-2,-2,-2,2,-2,-1,4,-5,-1,4,5,1,1,0,0.333333333,70.5288,3,2,1,3,2,1,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
31,21,7,2,2,2,2,2,2,3,-2,-1,3,-1,-2,1,4,-5,-1,5,-4,1,1,1,0.928571429,21.7868,2,2,2,2,2,2,0,0,-1.19047619,-0.761904762,-0.047619048,0.904761905,-0.380952381,-0.523809524,-1.142857143,0.428571429,0.714285714,-2,-2,-2,16,1,25,13,2
32,7,8,2,2,2,2,2,2,3,-2,-1,-3,1,2,1,4,-5,1,-5,4,1,1,1,0.785714286,38.2132,2,2,2,2,2,2,0,0,0.142857143,0.571428571,1.285714286,-0.714285714,0.142857143,0.571428571,1.142857143,-0.428571429,-0.714285714,2,2,2,-4,-9,-1,-1,-5
33,11,9,6,2,2,6,2,2,0,1,-1,0,-1,1,-2,3,3,2,-3,-3,1,1,0,0.636363636,50.4788,6,2,2,6,2,2,1,0,1.090909091,-0.636363636,-0.636363636,-0.818181818,0.727272727,1.727272727,1,-1,-2,6,2,2,13,8,-3,0,1
34,11,9,3,3,2,3,3,2,1,-1,0,-1,1,0,2,2,-6,-2,-2,6,1,1,0,0.636363636,50.4788,3,3,2,3,3,2,1,0,-0.727272727,0.272727273,1.181818182,-1.727272727,0.272727273,2.181818182,5,-1,-6,3,3,2,-4,-15,1,-1,-2
35,11,9,1,1,0,1,1,0,3,-3,2,3,-3,-2,2,-2,-6,-2,2,-6,1,1,0,0.636363636,50.4788,1,1,0,1,1,0,0,0,0.363636364,-1.363636364,-0.090909091,1,-1,0,-1.727272727,1.727272727,0.181818182,-1,-1,0,-4,15,1,-1,2
36,25,10,7,1,0,7,1,0,0,0,2,0,0,-2,1,-7,0,-1,7,0,1,0,0,0.96,16.2602,7,1,0,7,1,0,1,0,0.28,-0.96,-1,-0.24,1.68,2,1,-7,-8,7,1,0,24,7,-25,24,7
37,5,1,7,1,0,1,1,0,0,0,2,0,0,2,1,-7,0,5,-5,0,1,0,0,0.8,36.8699,7,1,0,1,1,0,1,0,-0.6,-0.8,-1,0.6,-0.2,0,-1.4,-0.2,0,0,0,-2,4,-3,5,1,-2
38,15,4,7,1,0,4,1,1,0,0,6,2,-4,-4,1,-7,0,0,5,-5,2,1,0,0.666666667,48.1897,7,1,0,4,1,1,0,0,-0.466666667,-0.066666667,1.333333333,-0.333333333,-0.333333333,2.666666667,0.6,0.8,-5,-14,-2,-2,-34,-37,-25,-33,-34
39,25,10,2,0,0,2,0,0,0,7,1,0,7,-1,0,-1,7,0,1,7,1,0,0,0.96,16.2602,2,0,0,2,0,0,0,0,1,0.96,0.28,0,0.92,-0.44,0,-1.24,0.68,2,0,0,25,-7,24,19,-6
40,13,3,6,4,0,6,4,0,0,0,2,0,0,-2,4,-6,0,-4,6,0,1,0,0,0.923076923,22.6199,6,4,0,6,4,0,1,0,-0.538461538,1.307692308,0,2,-3,-1,-0.307692308,0.461538462,0,6,4,0,5,12,-13,1,5
41,29,11,7,3,0,7,3,0,0,0,2,0,0,-2,3,-7,0,-3,7,0,1,0,0,0.724137931,43.6028,7,3,0,7,3,0,1,0,-0.75862069,2.103448276,1,5.379310345,-12.55172414,-6,-9,21,10,7,3,0,20,21,-29,9,8
42,29,11,2,0,0,2,0,0,0,7,3,0,7,-3,0,-3,7,0,3,7,1,0,0,0.724137931,43.6028,2,0,0,2,0,0,0,0,1,0.689655172,0.724137931,0,0.827586207,0.068965517,0,-1.413793103,-0.034482759,2,0,0,29,-21,20,18,-13
43,33,12,7,4,1,7,4,1,1,-2,1,-1,2,-1,2,-2,-6,-2,2,6,2,1,1,-0.454545455,117.036,7,4,1,7,4,1,1,0,-1.787878788,3.121212121,1.03030303,16.6969697,-27.03030303,-8.757575758,-21,34,11,7,4,1,23,32,-25,14,21
44,11,9,7,4,1,7,4,-1,1,-2,1,1,-2,-1,2,-2,-6,-2,2,-6,1,1,0,0.636363636,50.4788,7,4,1,7,4,1,0,0,0.363636364,-1.363636364,-0.090909091,1,-1,0,-1.727272727,1.727272727,0.181818182,-1,-1,0,-4,15,1,-1,2
45,3,2,7,4,1,7,4,-1,1,-2,1,-1,2,1,2,-2,-6,2,-2,6,1,1,0,0.333333333,70.5288,7,4,1,7,4,1,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
46,33,12,6,2,2,6,2,2,1,-2,-1,1,-1,-2,1,4,-7,-1,7,-4,2,1,1,-0.454545455,117.036,6,2,2,6,2,2,1,0,-0.090909091,-1.363636364,-0.363636364,0.151515152,-0.393939394,-0.060606061,-0.333333333,0.666666667,0.333333333,-6,-2,-2,-28,-13,-35,-19,-9
47,3,2,6,2,2,6,2,2,1,-2,-1,-1,1,2,1,4,-7,1,-7,4,1,1,0,0.333333333,70.5288,6,2,2,6,2,2,0,0,1,-1,0,0.666666667,-2.333333333,0.333333333,0.333333333,-0.666666667,-0.333333333,6,2,2,4,1,-1,-1,0
48,33,12,2,1,1,2,1,1,2,-6,2,2,2,-6,4,-1,-7,-4,7,1,2,1,1,-0.454545455,117.036,2,1,1,2,1,1,0,0,0.333333333,-0.333333333,-1.333333333,2.242424242,-1.060606061,-3.424242424,-2.363636364,1.090909091,3.636363636,-2,-1,-1,-32,-25,23,-11,-8
49,11,9,2,1,1,2,1,1,2,-6,2,-2,-2,6,4,-1,-7,4,-7,-1,1,1,0,0.636363636,50.4788,2,1,1,2,1,1,0,0,1,0,-1,-0.363636364,0.090909091,0.636363636,2.363636364,-1.090909091,-3.636363636,2,1,1,4,-1,15,5,-1
50,17,13,6,4,4,6,4,4,0,1,-1,0,-1,1,-4,3,3,4,-3,-3,1,1,0,0.058823529,86.6277,6,4,4,6,4,4,1,0,-0.647058824,1.235294118,0.235294118,1.411764706,-2.058823529,-0.058823529,-4,6,0,6,4,4,-13,-20,-3,-13,-19
51,17,13,4,3,3,4,3,3,0,1,-1,0,-1,1,-6,4,4,6,-4,-4,1,1,0,0.058823529,86.6277,4,3,3,4,3,3,1,0,-0.764705882,1.176470588,0.176470588,4.588235294,-6.058823529,-0.058823529,-6,8,0,4,3,3,-11,-21,-4,-11,-20
52,17,5,8,2,0,8,2,0,0,0,2,0,0,-2,2,-8,0,-2,8,0,1,0,0,0.882352941,28.0725,8,2,0,8,2,0,1,0,0.470588235,-0.882352941,-1,-0.176470588,0.705882353,1,1,-4,-5,8,2,0,15,8,-17,11,7
53,17,13,1,1,0,1,1,0,3,-3,4,3,-3,-4,4,-4,-6,-4,4,-6,1,1,0,0.058823529,86.6277,1,1,0,1,1,0,0,0,0.235294118,-1.235294118,0.647058824,0.176470588,-0.176470588,0.235294118,-1.470588235,1.470588235,-1.294117647,-1,-1,0,-4,21,-11,-1,5
54,35,14,6,5,3,6,5,3,2,-3,1,-2,3,-1,2,0,-4,-2,0,4,2,1,0,-0.285714286,106.602,6,5,3,6,5,3,0,1,-0.828571429,1.142857143,0.085714286,3.942857143,-4.714285714,-0.028571429,-10,12,0,6,5,3,-19,-45,8,-15,-34
55,5,1,6,5,3,6,5,-3,2,-3,1,2,-3,-1,2,0,-4,-2,0,-4,1,0,0,0.8,36.8699,6,5,3,6,5,3,0,0,-0.6,-1,-0.8,0.8,0,0.4,-1.4,0,-0.2,0,-2,0,-1,0,7,-1,1
56,7,8,6,5,3,6,5,-3,2,-3,1,-2,3,1,2,0,-4,2,0,4,1,1,1,0.785714286,38.2132,6,5,3,6,5,3,0,0,-0.428571429,1.142857143,-0.714285714,0.285714286,-0.428571429,0.142857143,-3.428571429,5.142857143,-3.714285714,6,4,0,5,3,-8,3,2
57,35,14,4,2,0,4,2,0,1,-2,3,1,-2,-3,3,-6,-5,-3,6,-5,2,1,0,-0.285714286,106.602,4,2,0,4,2,0,0,0,-0.085714286,-0.828571429,1.142857143,0.057142857,-0.114285714,0.571428571,-0.142857143,0.285714286,-0.428571429,-4,-2,0,-11,-48,-5,-11,-43
58,7,8,4,2,0,4,2,0,1,-2,3,-1,2,3,3,-6,-5,3,-6,5,1,1,1,0.785714286,38.2132,4,2,0,4,2,0,0,0,0.714285714,-0.428571429,1.142857143,0.142857143,-0.285714286,2.428571429,0.142857143,-0.285714286,0.428571429,4,2,0,9,-4,-1,4,-3
59,35,14,3,2,1,3,2,-1,0,2,-4,0,2,4,-5,6,3,5,-6,3,2,1,0,-0.285714286,106.602,3,2,1,3,2,1,1,0,0.571428571,-0.885714286,-0.942857143,5,-6,-7,-7.428571429,8.914285714,10.45714286,-12,-10,0,5,-48,11,2,-31
60,5,1,3,2,1,3,2,-1,0,2,-4,0,-2,-4,-5,6,3,-5,6,-3,1,0,0,0.8,36.8699,3,2,1,3,2,1,0,0,1,0.6,0.8,0,0.8,0.4,0,-1.4,-0.2,2,0,0,5,-4,3,4,-3
61,37,15,7,5,0,7,5,0,0,0,2,0,0,-2,5,-7,0,-5,7,0,1,0,0,0.945945946,18.9246,7,5,0,7,5,0,1,0,2.189189189,-2.864864865,-1,-20.81081081,29.13513514,10,25,-35,-12,7,5,0,12,35,-37,1,6
62,37,15,2,0,0,2,0,0,0,7,5,0,7,-5,0,-5,7,0,5,7,1,0,0,0.945945946,18.9246,2,0,0,2,0,0,0,0,1,0.324324324,0.945945946,0,0.189189189,0.135135135,0,-1.27027027,-0.621621622,2,0,0,37,-35,12,7,-6
63,19,16,6,6,2,6,6,2,1,-1,0,-1,1,0,1,1,-6,-1,-1,6,1,1,0,0.894736842,26.5254,6,6,2,6,6,2,1,0,-0.368421053,0.631578947,1.210526316,-0.684210526,0.315789474,1.105263158,2,-1,-3,6,6,2,-5,-24,11,-3,-11
64,19,16,6,1,1,6,1,1,0,1,-1,0,-1,1,-2,6,6,2,-6,-6,1,1,0,0.894736842,26.5254,6,1,1,6,1,1,1,0,-0.684210526,3.052631579,2.052631579,4.526315789,-16.57894737,-10.57894737,-6,22,14,6,1,1,-11,-24,-5,-7,-12
65,19,16,1,1,0,1,1,0,1,-1,6,1,-1,-6,6,-6,-2,-6,6,-2,1,1,0,0.894736842,26.5254,1,1,0,1,1,0,0,0,-0.631578947,-0.368421053,1.210526316,-0.157894737,0.157894737,1.052631579,0.263157895,-0.263157895,-2.421052632,-1,-1,0,12,7,-23,11,5
66,39,17,7,5,2,7,5,2,2,-2,-2,-2,2,2,-1,3,-4,1,-3,4,1,1,1,0.846153846,32.2042,7,5,2,7,5,2,1,0,3.179487179,-3.871794872,-0.948717949,-13.1025641,16.64102564,4.256410256,37,-47,-12,7,5,2,49,-4,-25,18,1
67,13,18,7,5,2,7,5,-2,2,-2,-2,2,-2,2,-1,3,-4,1,-3,-4,1,1,1,0.884615385,27.7958,7,5,2,7,5,2,1,0,0.538461538,-0.615384615,1.153846154,0.384615385,-1.153846154,3.538461538,0.076923077,-0.230769231,0.307692308,3,1,0,16,-9,-1,5,-4
68,3,2,7,5,2,7,5,-2,2,-2,-2,-2,2,-2,-1,3,-4,-1,3,4,1,1,0,0.333333333,70.5288,7,5,2,7,5,2,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
69,13,18,4,3,1,4,3,1,2,-2,-2,-2,2,2,-2,5,-7,2,-5,7,1,1,1,0.884615385,27.7958,4,3,1,4,3,1,1,0,-0.692307692,1.230769231,0.076923077,1.692307692,-2.230769231,-0.076923077,-6,8,0,4,3,1,16,-1,-9,5,-1
70,39,17,4,3,1,4,3,-1,2,-2,-2,2,-2,2,-2,5,-7,2,-5,-7,1,1,1,0.846153846,32.2042,4,3,1,4,3,1,1,0,0.025641026,0.435897436,-2.41025641,0.564102564,-1.41025641,9.974358974,-0.974358974,2.435897436,-17.41025641,10,4,0,49,-25,-4,13,-4
71,3,2,4,3,1,4,3,-1,2,-2,-2,-2,2,-2,-2,5,-7,-2,5,7,1,1,0,0.333333333,70.5288,4,3,1,4,3,1,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
72,39,17,2,2,2,2,2,2,4,-3,-1,4,-1,-3,2,5,-7,-2,7,-5,1,1,1,0.846153846,32.2042,2,2,2,2,2,2,0,0,-1.256410256,-0.641025641,-0.102564103,0.487179487,-0.282051282,-0.205128205,-1.153846154,0.615384615,0.538461538,-2,-2,-2,25,4,49,11,3
73,13,18,2,2,2,2,2,2,4,-3,-1,-4,1,3,2,5,-7,2,-7,5,1,1,1,0.884615385,27.7958,2,2,2,2,2,2,0,0,0.076923077,0.692307692,1.230769231,-0.846153846,0.384615385,0.461538462,1.153846154,-0.615384615,-0.538461538,2,2,2,-9,-16,-1,-5,-11
74,41,19,9,1,0,9,1,0,0,0,2,0,0,-2,1,-9,0,-1,9,0,1,0,0,0.975609756,12.6804,9,1,0,9,1,0,1,0,0.219512195,-0.975609756,-1,-0.195121951,1.756097561,2,1,-9,-10,9,1,0,40,9,-41,40,9
75,41,19,2,0,0,2,0,0,0,9,1,0,9,-1,0,-1,9,0,1,9,1,0,0,0.975609756,12.6804,2,0,0,2,0,0,0,0,1,0.975609756,0.219512195,0,0.951219512,-0.56097561,0,-1.195121951,0.756097561,2,0,0,41,-9,40,33,-8
76,21,20,8,4,2,8,4,2,1,-1,-2,-1,1,2,-1,3,-2,1,-3,2,2,1,0,0.523809524,58.4119,8,4,2,8,4,2,0,0,1.380952381,-1.80952381,-0.904761905,-6.523809524,10.23809524,5.619047619,7,-11,-6,8,4,2,19,20,-11,15,17
77,7,8,8,4,2,8,4,-2,1,-1,-2,1,-1,2,-1,3,-2,1,-3,-2,1,1,1,0.785714286,38.2132,8,4,2,8,4,2,0,0,0.714285714,-1.142857143,0.428571429,0.142857143,-0.428571429,0.285714286,1.571428571,-4.714285714,1.142857143,3,1,0,8,-3,-5,1,-1
78,3,2,8,4,2,8,4,-2,1,-1,-2,-1,1,-2,-1,3,-2,-1,3,2,1,1,0,0.333333333,70.5288,8,4,2,8,4,2,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
79,21,20,3,2,1,3,2,-1,1,-2,1,1,-2,-1,4,-2,-8,-4,2,-8,2,1,0,0.523809524,58.4119,3,2,1,3,2,1,0,0,0.142857143,-0.571428571,-1.285714286,0.19047619,-0.095238095,-0.380952381,-1.238095238,0.619047619,3.476190476,-2,-4,0,-1,4,9,-3,-1
80,3,2,3,2,1,3,2,-1,1,-2,1,-1,2,1,4,-2,-8,4,-2,8,1,1,0,0.333333333,70.5288,3,2,1,3,2,1,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
81,21,20,2,1,1,2,1,1,2,-3,-1,2,-1,-3,2,4,-8,-2,8,-4,2,1,0,0.523809524,58.4119,2,1,1,2,1,1,0,0,-0.523809524,0.952380952,-0.904761905,-0.19047619,2.619047619,-2.238095238,0.285714286,-3.428571429,2.857142857,-2,-1,-1,-4,-29,-5,-1,-12
