GB_index,Sigma,Misorientation_Index,L11,L12,L13,R11,R12,R13,L21,L22,L23,R21,R22,R23,L31,L32,L33,R31,R32,R33,t1,t2,t3,cos,disorientation,h1,k1,l1,h2,k2,l2,ytilt,ztilt,DSC11,DSC12,DSC13,DSC21,DSC22,DSC23,DSC31,DSC32,DSC33,CSL11,CSL12,CSL13,CSL21,CSL22,CSL23,CSL31,CSL32
164,33,35,5,5,4,5,5,4,1,-1,0,-1,1,0,4,4,-10,-4,-4,10,1,1,0,0.515151515,58.9924,5,5,4,5,5,4,1,0,-0.848484848,0.151515152,1.121212121,-5.424242424,0.575757576,6.060606061,9,-1,-10,5,5,4,-4,-15,-1,6,4
165,33,34,1,1,0,1,1,0,1,-1,8,1,-1,-8,8,-8,-2,-8,8,-2,1,1,0,0.939393939,20.05,1,1,0,1,1,0,0,0,-0.727272727,-0.272727273,1.181818182,-0.181818182,0.181818182,0.545454545,0.151515152,-0.151515152,-0.787878788,-1,-1,0,8,3,-13,5,-2
166,33,35,1,1,0,1,1,0,5,-5,4,5,-5,-4,4,-4,-10,-4,4,-10,1,1,0,0.515151515,58.9924,1,1,0,1,1,0,0,0,0.363636364,-1.363636364,0.090909091,0.151515152,-0.151515152,0.121212121,-0.575757576,0.575757576,-0.060606061,-1,-1,0,-4,15,-1,-3,7
167,35,36,10,6,2,10,6,2,0,1,-3,0,-1,3,-2,3,1,2,-3,-1,2,1,1,0.828571429,34.0477,10,6,2,10,6,2,0,0,-0.428571429,1.342857143,0.114285714,1.857142857,-3.085714286,-0.028571429,-3,5,0,10,6,2,25,36,-23,8,13
168,7,8,10,6,2,10,6,-2,0,1,-3,0,1,3,-2,3,1,2,-3,1,1,1,1,0.785714286,38.2132,10,6,2,10,6,2,0,0,0.428571429,-1.142857143,-0.714285714,0.285714286,-0.428571429,-0.142857143,-3.428571429,5.142857143,3.714285714,-6,-4,0,-1,-9,4,-2,-7
169,5,1,10,6,2,10,6,-2,0,1,-3,0,-1,-3,-2,3,1,-2,3,-1,1,0,0,0.8,36.8699,10,6,2,10,6,2,0,0,1,0.8,0.6,0,0.6,0.2,0,-1.4,0.2,2,0,0,5,-3,4,3,-2
170,35,36,3,2,1,3,2,-1,1,0,-3,1,0,3,-6,10,-2,6,-10,-2,2,1,1,0.828571429,34.0477,3,2,1,3,2,1,0,0,1.4,-2,-0.2,0.171428571,-0.285714286,0.057142857,1.971428571,-3.285714286,-0.342857143,5,3,0,23,20,-39,21,19
171,5,1,3,2,1,3,2,-1,1,0,-3,-1,0,-3,-6,10,-2,-6,10,2,1,0,0,0.8,36.8699,3,2,1,3,2,1,0,0,-0.8,-1,-0.6,0.6,0,0.2,-1.4,0,0.2,0,-2,0,1,0,7,0,1
172,35,36,3,1,0,3,1,0,1,-3,2,1,-3,-2,2,-6,-10,-2,6,-10,2,1,1,0.828571429,34.0477,3,1,0,3,1,0,0,0,0.114285714,-1.342857143,0.428571429,0.342857143,-1.028571429,0.285714286,-1.571428571,4.714285714,-1.142857143,-3,-1,0,-23,-36,-25,-9,-13
173,7,8,3,1,0,3,1,0,1,-3,2,-1,3,2,2,-6,-10,2,-6,10,1,1,1,0.785714286,38.2132,3,1,0,3,1,0,0,0,0.714285714,-1.142857143,0.428571429,0.142857143,-0.428571429,0.285714286,1.571428571,-4.714285714,1.142857143,3,1,0,8,-3,-5,1,-1
174,15,4,10,6,2,10,6,2,0,3,-9,5,-8,-1,-6,9,3,1,2,-11,2,1,0,0.666666667,48.1897,10,6,2,10,6,2,0,0,0.333333333,0.533333333,-1.266666667,0,-0.2,0.6,0.333333333,1.333333333,-5.666666667,10,6,2,20,-1,-7,3,-1
175,21,20,10,6,2,10,6,2,0,3,-9,-5,8,1,-6,9,3,-1,-2,11,2,1,0,0.523809524,58.4119,10,6,2,10,6,2,0,0,-0.238095238,0.19047619,-1.380952381,0.238095238,0.80952381,-3.619047619,-0.333333333,-1.333333333,5.666666667,-10,-6,-2,-8,-23,-17,-7,-17
176,105,37,10,6,2,10,6,-2,0,3,-9,5,-8,1,-6,9,3,-1,-2,-11,2,1,1,-0.828571429,145.952,10,6,2,10,6,2,0,0,-0.666666667,1.666666667,-1.666666667,3,-6.6,6.8,-11.95238095,26.2952381,-27.12380952,11,5,0,40,-11,-27,-10,-6
177,3,2,10,6,2,10,6,-2,0,3,-9,-5,8,-1,-6,9,3,1,2,11,1,1,0,0.333333333,70.5288,10,6,2,10,6,2,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
178,3,2,10,6,2,10,6,-2,0,3,-9,5,-7,4,-6,9,3,1,-5,-10,1,1,0,0.333333333,70.5288,10,6,2,10,6,2,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
179,105,38,10,6,2,10,6,-2,0,3,-9,-5,7,-4,-6,9,3,-1,5,10,2,1,1,0.542857143,57.1217,10,6,2,10,6,2,0,0,0.571428571,-0.657142857,1.114285714,2.80952381,-2.247619048,4.695238095,-6.095238095,4.876190476,-10.15238095,-8,-10,0,5,24,43,-2,1
180,63,39,10,6,2,10,6,-2,5,-8,-1,5,-8,1,1,2,-11,-1,-2,-11,2,1,0,0.920634921,22.9809,10,6,2,10,6,2,0,0,0.952380952,0.904761905,0.523809524,0.444444444,0.888888889,1.111111111,-0.746031746,-1.492063492,-1.793650794,4,-2,0,17,-8,23,16,-9
181,45,22,10,6,2,10,6,-2,5,-8,-1,-5,8,-1,1,2,-11,1,2,11,2,2,1,-0.6,126.87,10,6,2,10,6,2,0,0,1.666666667,-2.866666667,-1.733333333,0.111111111,-0.177777778,-0.022222222,-2.555555556,4.088888889,2.511111111,-16,-10,0,-5,-16,13,12,1
182,315,40,10,6,2,10,6,2,5,-8,-1,5,-7,-4,1,2,-11,-1,5,-10,5,3,1,0.944444444,19.1881,10,6,2,10,6,2,0,0,-0.904761905,0.99047619,-0.447619048,-2.095238095,4.00952381,-1.552380952,2.555555556,-4.888888889,1.888888889,-10,-6,-2,-260,-79,-353,-77,-24
183,9,6,10,6,2,10,6,2,5,-8,-1,-5,7,4,1,2,-11,1,-5,10,1,1,0,0.777777778,38.9424,10,6,2,10,6,2,0,0,-0.333333333,1.333333333,-0.333333333,0.777777778,-1.444444444,0.444444444,-2.555555556,4.888888889,-1.888888889,10,6,2,8,7,-7,5,5
184,63,41,10,6,2,10,6,-2,5,-7,-4,5,-7,4,-1,5,-10,1,-5,-10,2,1,0,-0.984126984,169.778,10,6,2,10,6,2,0,0,0.238095238,-0.19047619,1.380952381,-0.19047619,0.952380952,-3.904761905,0.365079365,-1.825396825,7.650793651,5,1,0,8,-5,3,20,0
185,45,21,10,6,2,10,6,-2,5,-7,-4,-5,7,-4,-1,5,-10,-1,5,10,2,2,1,0.6,53.1301,10,6,2,10,6,2,0,0,-1,1.2,3.4,-10.11111111,14.15555556,38.08888889,10.77777778,-15.08888889,-40.62222222,-7,-5,0,0,-7,1,-11,-9
186,15,4,11,2,1,3,2,1,1,-8,5,3,0,-9,2,-6,-10,-6,10,-2,2,1,0,0.666666667,48.1897,11,2,1,3,2,1,0,0,-0.8,-0.6,1,-0.2,-0.4,1,0.066666667,0.466666667,-0.666666667,-6,-2,-2,-13,-16,-5,-4,-3
187,105,37,11,2,1,3,2,1,1,-8,5,-3,0,9,2,-6,-10,6,-10,2,2,1,1,-0.828571429,145.952,11,2,1,3,2,1,0,0,1.866666667,-1.933333333,4.333333333,-1.79047619,2.038095238,-4.380952381,4.828571429,-5.485714286,11.85714286,7,4,-1,27,-11,40,11,-8
188,21,20,11,2,1,3,2,-1,1,-8,5,3,0,9,2,-6,-10,6,-10,-2,2,1,0,0.523809524,58.4119,11,2,1,3,2,1,0,0,-0.19047619,0.238095238,-1.380952381,0.380952381,-0.476190476,0.761904762,-0.238095238,0.047619048,-0.476190476,4,0,-2,4,-5,29,1,-3
189,3,2,11,2,1,3,2,-1,1,-8,5,-3,0,-9,2,-6,-10,-6,10,2,1,1,0,0.333333333,70.5288,11,2,1,3,2,1,0,0,-0.333333333,-0.333333333,1.333333333,0,0,2,-0.333333333,0.666666667,-3.666666667,-4,-2,0,-1,-4,1,-2,-3
190,63,39,11,2,1,11,2,1,1,-8,5,-1,8,-5,2,-6,-10,-2,6,10,2,1,0,0.920634921,22.9809,11,2,1,11,2,1,0,0,-0.825396825,3.031746032,4.015873016,-0.365079365,1.206349206,1.603174603,3,-10,-13,11,2,1,-4,-9,-1,-12,4
191,35,36,11,2,1,11,2,-1,1,-8,5,1,-8,-5,2,-6,-10,-2,6,-10,2,1,1,0.828571429,34.0477,11,2,1,11,2,1,0,0,0.114285714,-1.342857143,0.428571429,0.342857143,-1.028571429,0.285714286,-1.571428571,4.714285714,-1.142857143,-3,-1,0,-23,-36,-25,-9,-13
192,45,22,11,2,1,11,2,-1,1,-8,5,-1,8,5,2,-6,-10,2,-6,10,2,2,1,-0.6,126.87,11,2,1,11,2,1,0,0,0.288888889,-1.311111111,0.444444444,-0.711111111,5.688888889,-1.555555556,1.444444444,-11.55555556,3.222222222,16,2,0,49,-32,-25,30,-25
193,9,6,11,2,1,10,5,1,1,-8,5,4,-7,-5,2,-6,-10,-2,6,-10,1,1,0,0.777777778,38.9424,11,2,1,10,5,1,0,0,-0.333333333,-1.333333333,0.333333333,0.111111111,-0.888888889,0.555555556,-0.222222222,0.777777778,-0.111111111,-6,-2,-2,-7,-7,-8,-6,-5
194,7,8,11,2,1,10,5,1,1,-8,5,-4,7,5,2,-6,-10,2,-6,10,1,1,1,0.785714286,38.2132,11,2,1,10,5,1,0,0,0.714285714,-1.142857143,0.428571429,0.142857143,-0.428571429,0.285714286,1.571428571,-4.714285714,1.142857143,3,1,0,8,-3,-5,1,-1
195,315,40,11,2,1,10,5,-1,1,-8,5,4,-7,5,2,-6,-10,2,-6,-10,5,3,1,0.944444444,19.1881,11,2,1,10,5,1,0,1,-1.219047619,-0.676190476,-0.238095238,0.479365079,0.450793651,-0.174603175,-0.555555556,-0.555555556,0.222222222,2,-6,-10,-31,-292,-335,-21,-187
196,5,1,11,2,1,10,5,-1,1,-8,5,-4,7,-5,2,-6,-10,-2,6,10,1,0,0,0.8,36.8699,11,2,1,10,5,1,0,0,0.6,-0.8,-1,-0.4,1.2,2,1,-3,-4,3,1,0,4,3,-5,1,2
197,15,4,10,5,1,3,2,1,4,-7,-5,3,0,-9,-2,6,-10,-6,10,-2,2,1,0,0.666666667,48.1897,10,5,1,3,2,1,0,0,-0.2,-1.4,0,0.2,-0.6,0,-0.866666667,2.266666667,0.333333333,-6,-2,-2,-4,-3,-5,-7,-4
198,105,38,10,5,1,3,2,1,4,-7,-5,-3,0,9,-2,6,-10,6,-10,2,2,1,1,0.542857143,57.1217,10,5,1,3,2,1,0,0,1.476190476,-2.761904762,2.047619048,-11.0952381,21.95238095,-15.80952381,25.45714286,-50.37142857,36.28571429,11,7,2,116,37,-85,95,30
199,21,20,10,5,1,3,2,-1,4,-7,-5,3,0,9,-2,6,-10,6,-10,-2,2,1,0,0.523809524,58.4119,10,5,1,3,2,1,0,0,0.80952381,-1.095238095,0.380952381,0.238095238,-0.380952381,0.523809524,0.380952381,-0.80952381,0.238095238,14,6,-2,2,-5,5,-9,-3
200,3,2,10,5,1,3,2,-1,4,-7,-5,-3,0,-9,-2,6,-10,-6,10,2,1,1,0,0.333333333,70.5288,10,5,1,3,2,1,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
201,63,41,10,5,1,10,5,1,4,-7,-5,-4,7,5,-2,6,-10,2,-6,10,2,1,0,-0.984126984,169.778,10,5,1,10,5,1,0,0,1.158730159,-1.920634921,-0.984126984,-3.46031746,6.26984127,3.253968254,16,-29,-15,10,5,1,13,-88,-5,11,-84
202,35,36,10,5,1,10,5,-1,4,-7,-5,4,-7,5,-2,6,-10,2,-6,-10,2,1,1,0.828571429,34.0477,10,5,1,10,5,1,0,0,0.457142857,-0.371428571,1.285714286,-0.057142857,0.171428571,-0.285714286,0.714285714,-2.142857143,4.571428571,3,1,0,43,-24,5,21,-13
203,45,21,10,5,1,10,5,-1,4,-7,-5,-4,7,-5,-2,6,-10,-2,6,10,2,2,1,0.6,53.1301,10,5,1,10,5,1,0,0,-0.155555556,0.022222222,2.444444444,-0.177777778,0.311111111,10.22222222,0.444444444,-0.777777778,-26.55555556,-14,-8,0,-1,-7,0,-46,-27
204,35,36,8,5,1,8,5,-1,2,-1,-11,2,-1,11,-6,10,-2,6,-10,-2,2,1,1,0.828571429,34.0477,8,5,1,8,5,1,0,0,1.4,-2,-0.2,0.171428571,-0.285714286,0.057142857,1.971428571,-3.285714286,-0.342857143,5,3,0,23,20,-39,21,19
205,63,39,8,5,1,8,5,-1,2,-1,-11,-2,1,-11,-6,10,-2,-6,10,2,2,1,0,0.920634921,22.9809,8,5,1,8,5,1,0,0,-0.587301587,-0.206349206,-1.26984127,-0.19047619,0.095238095,-0.952380952,0.793650794,-0.396825397,3.634920635,-2,-4,0,37,13,80,19,6
206,315,40,8,5,1,7,5,4,2,-1,-11,5,1,-10,-6,10,-2,-6,10,-2,5,3,1,0.944444444,19.1881,8,5,1,7,5,4,0,1,0.99047619,0.904761905,-0.447619048,0.450793651,0.174603175,-0.479365079,-0.555555556,-0.222222222,0.555555556,-6,10,-2,-181,140,-17,-19,3
207,7,8,8,5,1,7,5,4,2,-1,-11,-5,-1,10,-6,10,-2,6,-10,2,1,1,1,0.785714286,38.2132,8,5,1,7,5,4,0,0,-0.571428571,1.285714286,0.142857143,1.571428571,-2.285714286,-0.142857143,-4,6,0,3,2,1,9,-1,-4,4,-1
208,21,20,8,5,1,3,1,0,2,-1,-11,3,-9,6,-6,10,-2,2,-6,-10,2,1,0,0.523809524,58.4119,8,5,1,3,1,0,0,0,-0.666666667,2.333333333,-0.333333333,-2,5,-1,2.238095238,-5.619047619,1.19047619,14,6,2,5,2,-5,-8,-3
209,105,37,8,5,1,3,1,0,2,-1,-11,-3,9,-6,-6,10,-2,-2,6,10,2,1,1,-0.828571429,145.952,8,5,1,3,1,0,0,0,2.476190476,-4.238095238,1.380952381,4.647619048,-7.523809524,2.438095238,-7.057142857,11.42857143,-3.685714286,-7,-4,1,13,-45,16,0,-13
210,35,36,7,5,4,7,5,-4,5,1,-10,5,1,10,-6,10,-2,6,-10,-2,2,1,1,0.828571429,34.0477,7,5,4,7,5,4,0,0,1.4,-2,-0.2,0.171428571,-0.285714286,0.057142857,1.971428571,-3.285714286,-0.342857143,5,3,0,23,20,-39,21,19
211,63,41,7,5,4,7,5,-4,5,1,-10,-5,-1,-10,-6,10,-2,-6,10,2,2,1,0,-0.984126984,169.778,7,5,4,7,5,4,0,0,-0.19047619,-0.238095238,1.380952381,-0.158730159,-0.031746032,2.317460317,0.079365079,0.015873016,-2.158730159,1,-5,0,-4,-5,29,-2,-9
212,21,20,7,5,4,3,1,0,5,1,-10,3,-9,-6,-6,10,-2,-2,6,-10,2,1,0,0.523809524,58.4119,7,5,4,3,1,0,0,0,-0.19047619,-0.238095238,1.380952381,0.523809524,0.904761905,-1.047619048,-0.904761905,-1.380952381,1.80952381,4,0,2,23,-8,17,21,-7
213,105,38,7,5,4,3,1,0,5,1,-10,-3,9,6,-6,10,-2,2,-6,10,2,1,1,0.542857143,57.1217,7,5,4,3,1,0,0,0,-1.361904762,1.047619048,3.323809524,-17.04761905,14.19047619,44.0952381,23.17142857,-19.28571429,-59.94285714,-11,-7,-2,-32,-145,1,-5,-17
214,73,42,11,5,0,11,5,0,0,0,2,0,0,-2,5,-11,0,-5,11,0,1,0,0,0.753424658,41.1121,11,5,0,11,5,0,1,0,-0.849315068,2.068493151,1,5.616438356,-12.35616438,-6,-15,33,16,11,5,0,48,55,-73,34,42
215,73,42,2,0,0,2,0,0,0,11,5,0,11,-5,0,-5,11,0,5,11,1,0,0,0.753424658,41.1121,2,0,0,2,0,0,0,0,1,0.657534247,0.753424658,0,0.520547945,0.054794521,0,-1.410958904,-0.095890411,2,0,0,73,-55,48,28,-21
216,37,15,12,2,0,12,2,0,0,0,2,0,0,-2,2,-12,0,-2,12,0,1,0,0,0.945945946,18.9246,12,2,0,12,2,0,1,0,0.324324324,-0.945945946,-1,-0.135135135,0.810810811,1,1,-6,-7,12,2,0,35,12,-37,29,11
217,77,43,12,3,1,12,3,1,2,-5,-9,-2,5,9,-2,10,-6,2,-10,6,3,1,0,0.87012987,29.5263,12,3,1,12,3,1,0,0,-0.844155844,3.038961039,2.012987013,0.571428571,-1.857142857,-1.285714286,-1.272727273,4.181818182,2.727272727,12,3,1,-31,-104,-9,-11,-32
218,35,36,12,3,1,12,3,-1,2,-5,-9,2,-5,9,-2,10,-6,2,-10,-6,2,1,1,0.828571429,34.0477,12,3,1,12,3,1,0,0,0.457142857,-1.285714286,0.371428571,-0.485714286,2.428571429,-0.457142857,1.514285714,-7.571428571,1.542857143,5,1,0,39,-20,-23,3,0
219,55,44,12,3,1,12,3,-1,2,-5,-9,-2,5,-9,-2,10,-6,-2,10,6,2,1,1,0.781818182,38.5727,12,3,1,12,3,1,0,0,-0.890909091,1.727272727,-1.490909091,-2.109090909,5.272727273,-4.509090909,5.127272727,-12.81818182,10.92727273,-10,-4,0,-3,-5,-4,32,11
220,7,8,12,3,1,9,8,3,2,-5,-9,7,-6,-5,-2,10,-6,-2,6,-10,1,1,1,0.785714286,38.2132,12,3,1,9,8,3,0,0,1.285714286,0.571428571,-0.142857143,-0.714285714,0.571428571,-0.142857143,1.142857143,-0.714285714,0.428571429,2,2,-2,8,-5,3,1,-2
221,11,9,12,3,1,9,8,3,2,-5,-9,-7,6,5,-2,10,-6,2,-6,10,1,1,0,0.636363636,50.4788,12,3,1,9,8,3,0,0,-1.272727273,1.181818182,1.727272727,-4.818181818,5.545454545,8.181818182,6.272727273,-7.181818182,-10.72727273,-8,-4,-2,-8,-13,3,-5,-6
222,5,1,12,3,1,9,8,-3,2,-5,-9,7,-6,5,-2,10,-6,2,-6,-10,1,0,0,0.8,36.8699,12,3,1,9,8,3,0,0,0.8,-1,-0.6,0,1,1,0.2,-2,-1.4,6,2,-2,3,-5,4,1,-4
223,385,45,12,3,1,9,8,-3,2,-5,-9,-7,6,-5,-2,10,-6,-2,6,10,5,3,1,0.590909091,53.7785,12,3,1,9,8,3,0,1,0.355844156,1.038961039,-6.387012987,10.71428571,28.42857143,-170.8571429,-11.21298701,-29.75324675,178.8155844,-32,-24,-6,-52,-475,-261,-13,-108
224,77,46,9,8,3,9,8,3,7,-6,-5,-7,6,5,-2,6,-10,2,-6,10,3,1,0,-0.168831169,99.7199,9,8,3,9,8,3,0,0,-0.883116883,1.103896104,0.038961039,5.961038961,-6.701298701,-0.012987013,-16,18,0,9,8,3,-31,-96,41,-3,-7
225,35,36,9,8,3,9,8,-3,7,-6,-5,7,-6,5,-2,6,-10,2,-6,-10,2,1,1,0.828571429,34.0477,9,8,3,9,8,3,0,0,0.457142857,-0.371428571,1.285714286,-0.057142857,0.171428571,-0.285714286,0.714285714,-2.142857143,4.571428571,3,1,0,43,-24,5,21,-13
226,55,47,9,8,3,9,8,-3,7,-6,-5,-7,6,-5,-2,6,-10,-2,6,10,2,1,1,-0.963636364,164.501,9,8,3,9,8,3,0,0,-0.654545455,0.418181818,1.181818182,-1.654545455,1.418181818,3.181818182,1.527272727,-1.309090909,-3.090909091,-12,-14,0,-29,72,5,-13,29
227,77,43,10,6,2,10,6,-2,5,-9,2,5,-9,-2,3,-1,-12,-3,1,-12,3,1,0,0.87012987,29.5263,10,6,2,10,6,2,0,0,-0.415584416,-0.194805195,-1.337662338,-0.545454545,0.181818182,-3.818181818,0.74025974,-0.246753247,5.038961039,-1,-3,0,32,15,103,29,13
228,55,44,10,6,2,10,6,-2,5,-9,2,-5,9,2,3,-1,-12,3,-1,12,2,1,1,0.781818182,38.5727,10,6,2,10,6,2,0,0,1.272727273,-2.090909091,-0.090909091,-4.090909091,7.363636364,0.363636364,16.45454545,-29.61818182,-1.418181818,9,5,0,40,27,-61,30,20
229,385,45,10,6,2,10,6,2,5,-9,2,5,-6,-7,3,-1,-12,-3,8,-9,5,3,1,0.590909091,53.7785,10,6,2,10,6,2,0,0,-0.571428571,0.657142857,-1.114285714,-0.532467532,1.644155844,-2.27012987,1.090909091,-3.363636364,4.636363636,-10,-6,-2,-205,-291,-412,-162,-229
230,11,9,10,6,2,10,6,2,5,-9,2,-5,6,7,3,-1,-12,3,-8,9,1,1,0,0.636363636,50.4788,10,6,2,10,6,2,0,0,0,1,-1,1,-3,4,-1.090909091,3.363636364,-4.636363636,10,6,2,13,3,-8,6,1
231,77,46,10,6,2,10,6,-2,5,-6,-7,5,-6,7,-3,8,-9,3,-8,-9,3,1,0,-0.168831169,99.7199,10,6,2,10,6,2,0,0,0.753246753,-1.675324675,3.25974026,-0.038961039,0.103896104,-0.116883117,1.012987013,-2.701298701,5.038961039,16,6,0,95,-48,-23,19,-7
232,55,47,10,6,2,10,6,-2,5,-6,-7,-5,6,-7,-3,8,-9,-3,8,9,2,1,1,-0.963636364,164.501,10,6,2,10,6,2,0,0,0,-0.2,-1.4,0.636363636,-0.763636364,-8.890909091,-1.090909091,1.309090909,15.52727273,-12,-10,0,5,-72,-29,1,-31
233,55,44,9,5,2,9,5,2,1,3,-12,-1,-3,12,-6,10,2,6,-10,-2,2,1,1,0.781818182,38.5727,9,5,2,9,5,2,0,0,-1.836363636,3.090909091,1.036363636,23.69090909,-37.72727273,-12.29090909,-27,43,14,9,5,2,4,5,-3,-11,1
234,35,36,9,5,2,9,5,-2,1,3,-12,1,3,12,-6,10,2,6,-10,2,2,1,1,0.828571429,34.0477,9,5,2,9,5,2,0,0,-1.057142857,1.428571429,1.685714286,-4.542857143,7.571428571,8.514285714,7.114285714,-11.85714286,-13.37142857,-5,-3,0,-11,-40,27,-7,-21
235,77,43,9,5,2,9,5,-2,1,3,-12,-1,-3,-12,-6,10,2,-6,10,-2,3,1,0,0.87012987,29.5263,9,5,2,9,5,2,0,0,0.194805195,-0.415584416,-1.337662338,0.220779221,0.662337662,1.350649351,-0.558441558,-1.675324675,-3.298701299,3,-1,0,64,-39,79,11,-7
236,11,9,9,5,2,7,6,5,1,3,-12,9,-8,-3,-6,10,2,2,6,-10,1,1,0,0.636363636,50.4788,9,5,2,7,6,5,0,0,-0.272727273,1.181818182,-0.727272727,-0.454545455,0.636363636,-0.545454545,1.545454545,-2.363636364,2.454545455,6,6,2,-15,-1,4,-13,-2
237,5,1,9,5,2,7,6,5,1,3,-12,-9,8,3,-6,10,2,-2,-6,10,1,0,0,0.8,36.8699,9,5,2,7,6,5,0,0,0.2,0,-1.4,-1.2,-1,3.4,-0.4,0,0.8,-2,-1,-1,-4,-5,3,-1,-1
