GB_index,Sigma,Misorientation_Index,L11,L12,L13,R11,R12,R13,L21,L22,L23,R21,R22,R23,L31,L32,L33,R31,R32,R33,t1,t2,t3,cos,disorientation,h1,k1,l1,h2,k2,l2,ytilt,ztilt,DSC11,DSC12,DSC13,DSC21,DSC22,DSC23,DSC31,DSC32,DSC33,CSL11,CSL12,CSL13,CSL21,CSL22,CSL23,CSL31,CSL32
238,385,45,9,5,2,7,6,-5,1,3,-12,9,-8,3,-6,10,2,-2,-6,-10,5,3,1,0.590909091,53.7785,9,5,2,7,6,5,0,1,-3.732467532,8.402597403,-1.21038961,-7.711688312,17.06493506,-2.45974026,11.93246753,-26.4025974,3.81038961,62,26,-14,-1383,3320,-2269,-745,1785
239,7,8,9,5,2,7,6,-5,1,3,-12,-9,8,-3,-6,10,2,2,6,10,1,1,1,0.785714286,38.2132,9,5,2,7,6,5,0,0,0.428571429,-0.714285714,-1.142857143,-0.285714286,0.142857143,2.428571429,-0.285714286,0.142857143,0.428571429,-2,-4,0,-3,5,8,-2,1
240,55,47,7,6,5,7,6,5,2,6,-10,-2,-6,10,-9,8,3,9,-8,-3,2,1,1,-0.963636364,164.501,7,6,5,7,6,5,0,0,-0.872727273,1.109090909,0.090909091,1.872727273,-2.109090909,-0.090909091,-2.4,2.8,0,7,6,5,106,83,5,88,69
241,77,46,7,6,5,7,6,-5,2,6,-10,2,6,10,-9,8,3,9,-8,3,3,1,0,-0.168831169,99.7199,7,6,5,7,6,5,0,0,-0.987012987,0.766233766,0.662337662,-10.63636364,9.454545455,7.545454545,15.8961039,-14.12987013,-11.2987013,-16,-18,0,-31,96,-41,-19,55
242,35,36,7,6,5,7,6,-5,2,6,-10,-2,-6,-10,-9,8,3,-9,8,-3,2,1,1,0.828571429,34.0477,7,6,5,7,6,5,0,0,0.457142857,0.371428571,-1.285714286,-0.114285714,-0.342857143,2.571428571,0.142857143,0.428571429,-3.714285714,3,-1,0,23,-36,25,9,-13
243,41,48,8,8,6,8,8,6,1,-1,0,-1,1,0,3,3,-8,-3,-3,8,1,1,0,0.56097561,55.8767,8,8,6,8,8,6,1,0,-0.804878049,0.195121951,1.146341463,-5.268292683,0.731707317,6.048780488,7,-1,-8,8,8,6,-15,-56,-1,-12,-37
244,41,48,8,3,3,8,3,3,0,1,-1,0,-1,1,-6,8,8,6,-8,-8,1,1,0,0.56097561,55.8767,8,3,3,8,3,3,1,0,1.195121951,-1.926829268,-0.926829268,-4.829268293,8.43902439,4.43902439,12,-21,-11,8,3,3,47,33,-8,0,1
245,41,19,10,8,0,10,8,0,0,0,2,0,0,-2,8,-10,0,-8,10,0,1,0,0,0.975609756,12.6804,10,8,0,10,8,0,1,0,-0.756097561,1.195121951,0,4,-5,-1,-0.195121951,0.243902439,0,10,8,0,9,40,-41,1,9
246,41,48,1,1,0,1,1,0,3,-3,8,3,-3,-8,8,-8,-6,-8,8,-6,1,1,0,0.56097561,55.8767,1,1,0,1,1,0,0,0,-0.195121951,-0.804878049,1.146341463,0.536585366,-0.536585366,2.097560976,-0.609756098,0.609756098,-2.292682927,-1,-1,0,8,33,-47,7,26
247,85,49,13,1,0,13,1,0,0,0,2,0,0,-2,1,-13,0,-1,13,0,1,0,0,0.988235294,8.79741,13,1,0,13,1,0,1,0,0.152941176,-0.988235294,-1,-0.141176471,1.835294118,2,1,-13,-14,13,1,0,84,13,-85,84,13
248,17,5,13,1,0,11,7,0,0,0,2,0,0,2,1,-13,0,7,-11,0,1,0,0,0.882352941,28.0725,13,1,0,11,7,0,1,0,-0.470588235,-0.882352941,-1,1.058823529,0.235294118,0,-1.352941176,-0.411764706,0,0,0,-2,15,-8,17,11,-7
249,5,1,13,1,0,11,7,0,0,0,2,0,0,-2,1,-13,0,-7,11,0,1,0,0,0.8,36.8699,13,1,0,11,7,0,1,0,0.6,-0.8,-1,-0.4,1.2,2,1,-3,-4,3,1,0,4,3,-5,1,2
250,85,50,11,7,0,11,7,0,0,0,2,0,0,-2,7,-11,0,-7,11,0,1,0,0,0.905882353,25.0576,11,7,0,11,7,0,1,0,-1.870588235,3.082352941,1,19.43529412,-30.54117647,-10,-35,55,18,11,7,0,36,77,-85,15,25
251,85,49,2,0,0,2,0,0,0,13,1,0,13,-1,0,-1,13,0,1,13,1,0,0,0.988235294,8.79741,2,0,0,2,0,0,0,0,1,0.988235294,0.152941176,0,0.976470588,-0.694117647,0,-1.141176471,0.835294118,2,0,0,85,-13,84,73,-12
252,85,50,2,0,0,2,0,0,0,11,7,0,11,-7,0,-7,11,0,7,11,1,0,0,0.905882353,25.0576,2,0,0,2,0,0,0,0,1,0.423529412,0.905882353,0,0.729411765,0.282352941,0,-1.329411765,-0.482352941,2,0,0,85,-77,36,48,-43
253,43,51,10,6,6,10,6,6,0,1,-1,0,-1,1,-6,5,5,6,-5,-5,1,1,0,0.162790698,80.6311,10,6,6,10,6,6,1,0,-0.534883721,1.279069767,0.279069767,0.627906977,-1.023255814,-0.023255814,-3,5,0,10,6,6,-37,-48,-5,-37,-47
254,43,51,6,5,5,6,5,5,0,1,-1,0,-1,1,-10,6,6,10,-6,-6,1,1,0,0.162790698,80.6311,6,5,5,6,5,5,1,0,-0.860465116,1.11627907,0.11627907,8.372093023,-10.02325581,-0.023255814,-10,12,0,6,5,5,83,62,19,40,30
255,43,51,1,1,0,1,1,0,5,-5,6,5,-5,-6,6,-6,-10,-6,6,-10,1,1,0,0.162790698,80.6311,1,1,0,1,1,0,0,0,0.279069767,-1.279069767,0.534883721,0.837209302,-0.837209302,0.604651163,-1.558139535,1.558139535,-1.069767442,-1,-1,0,-12,55,-23,-1,4
256,87,52,11,7,2,11,7,2,1,-1,-2,-1,1,2,-4,8,-6,4,-8,6,2,1,1,0.862068966,30.4503,11,7,2,11,7,2,1,0,2.126436782,-2.91954023,-0.977011494,-25.83908046,37.01149425,12.57471264,37,-53,-18,11,7,2,56,91,-61,47,78
257,29,53,11,7,2,11,7,-2,1,-1,-2,1,-1,2,-4,8,-6,4,-8,-6,2,1,0,-0.379310345,112.291,11,7,2,11,7,2,0,0,0.965517241,-0.931034483,0.448275862,-1.034482759,2.068965517,-0.551724138,1.620689655,-3.24137931,0.931034483,4,2,0,33,-8,-23,1,-1
258,3,2,11,7,2,11,7,-2,1,-1,-2,-1,1,-2,-4,8,-6,-4,8,6,1,1,0,0.333333333,70.5288,11,7,2,11,7,2,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
259,29,53,8,6,4,8,6,4,1,-2,1,-1,2,-1,7,-2,-11,-7,2,11,2,1,0,-0.379310345,112.291,8,6,4,8,6,4,0,0,-0.724137931,1.206896552,0.137931034,4.931034483,-6.551724138,-0.034482759,-6,8,0,8,6,4,-19,-36,5,-16,-29
260,87,52,8,6,4,8,6,-4,1,-2,1,1,-2,-1,7,-2,-11,-7,2,-11,2,1,1,0.862068966,30.4503,8,6,4,8,6,4,1,0,-0.620689655,0.034482759,3.689655172,-3.459770115,0.988505747,23.43678161,4.988505747,-1.425287356,-33.83908046,-4,-14,0,-13,12,37,-5,-7
261,3,2,8,6,4,8,6,-4,1,-2,1,-1,2,1,7,-2,-11,7,-2,11,1,1,0,0.333333333,70.5288,8,6,4,8,6,4,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
262,87,52,2,1,1,2,1,1,6,-8,-4,6,-4,-8,2,7,-11,-2,11,-7,2,1,1,0.862068966,30.4503,2,1,1,2,1,1,0,0,-0.701149425,1.045977011,-0.643678161,-0.252873563,1.114942529,-0.609195402,0.896551724,-3.862068966,2.068965517,-2,-1,-1,-8,-115,-43,-5,-83
263,29,53,2,1,1,2,1,1,6,-8,-4,-6,4,8,2,7,-11,2,-11,7,2,1,0,-0.379310345,112.291,2,1,1,2,1,1,0,0,-0.034482759,1.379310345,-0.310344828,0.137931034,-0.517241379,0.24137931,-0.896551724,3.862068966,-2.068965517,2,1,1,36,-19,5,31,-15
264,89,54,13,3,0,13,3,0,0,0,2,0,0,-2,3,-13,0,-3,13,0,1,0,0,0.898876404,25.9892,13,3,0,13,3,0,1,0,-0.853932584,4.033707865,3,8.123595506,-35.20224719,-26,-15,65,48,13,3,0,80,39,-89,31,14
265,89,54,2,0,0,2,0,0,0,13,3,0,13,-3,0,-3,13,0,3,13,1,0,0,0.898876404,25.9892,2,0,0,2,0,0,0,0,1,0.898876404,0.438202247,0,0.831460674,-0.269662921,0,-1.337078652,0.460674157,2,0,0,89,-39,80,56,-25
266,15,4,10,8,4,4,2,0,0,2,-4,2,-4,0,-4,4,2,0,0,-6,2,1,0,0.666666667,48.1897,10,8,4,4,2,0,1,0,0.666666667,-1.666666667,1.666666667,-0.333333333,1.133333333,-0.933333333,3,-10.6,9.2,8,4,2,20,1,-7,11,0
267,3,2,10,8,4,4,2,0,0,2,-4,-2,4,0,-4,4,2,0,0,6,1,1,0,0.333333333,70.5288,10,8,4,4,2,0,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
268,45,23,10,8,4,10,8,4,0,2,-4,0,-2,4,-4,4,2,4,-4,-2,2,1,0,0.111111111,83.6206,10,8,4,10,8,4,1,0,-0.777777778,1.177777778,0.088888889,2.444444444,-3.044444444,-0.022222222,-8,10,0,10,8,4,-25,-56,17,-11,-23
269,9,6,10,8,4,10,8,-4,0,2,-4,0,2,4,-4,4,2,4,-4,2,1,1,0,0.777777778,38.9424,10,8,4,10,8,4,0,0,-0.444444444,-0.555555556,1.222222222,0,0,2,-0.111111111,0.111111111,-2.444444444,-1,-1,0,4,5,-11,3,2
270,5,1,10,8,4,10,8,-4,0,2,-4,0,-2,-4,-4,4,2,-4,4,-2,1,0,0,0.8,36.8699,10,8,4,10,8,4,0,0,1,0.6,0.8,0,0.8,0.4,0,-1.4,-0.2,2,0,0,5,-4,3,4,-3
271,9,6,10,8,4,4,2,0,4,-4,-2,2,-4,4,0,6,-12,4,-8,-10,1,1,0,0.777777778,38.9424,10,8,4,4,2,0,0,0,0.333333333,-0.333333333,1.333333333,0,1,-1,-0.111111111,-1.555555556,1.888888889,6,2,2,4,-1,1,-1,-3
272,45,22,10,8,4,4,2,0,4,-4,-2,2,-4,-4,0,6,-12,-4,8,-10,2,2,1,-0.6,126.87,10,8,4,4,2,0,1,0,0.555555556,-1.088888889,-0.711111111,0.555555556,-0.288888889,-0.311111111,-1.888888889,1.022222222,1.177777778,-2,-6,2,20,13,59,1,0
273,9,6,10,8,4,4,2,0,4,-4,-2,-2,4,4,0,6,-12,4,-8,10,1,1,0,0.777777778,38.9424,10,8,4,4,2,0,0,0,-0.333333333,1.333333333,-0.333333333,0.777777778,-1.444444444,0.444444444,-2.555555556,4.888888889,-1.888888889,10,6,2,8,7,-7,5,5
274,45,21,10,8,4,4,2,0,4,-4,-2,-2,4,-4,0,6,-12,-4,8,10,2,2,1,0.6,53.1301,10,8,4,4,2,0,1,0,0.333333333,-0.533333333,-1.266666667,0.333333333,-0.333333333,-0.666666667,-0.777777778,0.711111111,2.022222222,-18,-14,-2,0,-7,-1,-11,-12
275,45,23,4,2,0,4,2,0,2,-4,4,2,-4,-4,4,-8,-10,-4,8,-10,2,1,0,0.111111111,83.6206,4,2,0,4,2,0,0,0,0.088888889,-1.177777778,0.777777778,0.911111111,-1.822222222,1.222222222,-1.444444444,2.888888889,-1.888888889,-4,-2,0,-17,-56,-25,-11,-33
276,9,6,4,2,0,4,2,0,2,-4,4,-2,4,4,4,-8,-10,4,-8,10,1,1,0,0.777777778,38.9424,4,2,0,4,2,0,0,0,0.888888889,-0.777777778,0.777777778,-1.222222222,2.444444444,-1.444444444,1.444444444,-2.888888889,1.888888889,4,2,0,11,-4,-5,0,-1
277,91,55,13,3,2,13,3,2,1,-3,-2,-1,3,2,0,4,-6,0,-4,6,3,2,0,0.857142857,31.0027,13,3,2,13,3,2,0,1,-0.857142857,2.032967033,3.021978022,-1.142857143,2.505494505,3.67032967,5,-11,-16,13,3,2,-39,-121,-20,-25,-94
278,13,3,13,3,2,13,3,-2,1,-3,-2,1,-3,2,0,4,-6,0,-4,-6,1,0,0,0.923076923,22.6199,13,3,2,13,3,2,0,0,1,0.384615385,0.923076923,0,0.461538462,0.307692308,0,-1.307692308,-0.538461538,2,0,0,13,-12,5,6,-5
279,7,8,13,3,2,13,3,-2,1,-3,-2,-1,3,-2,0,4,-6,0,4,6,1,1,1,0.785714286,38.2132,13,3,2,13,3,2,0,0,-0.142857143,-0.571428571,1.285714286,0.428571429,-1.285714286,3.142857143,-0.714285714,2.142857143,-4.571428571,-3,-1,0,-4,-9,1,-3,-4
280,91,55,6,4,0,6,4,0,2,-3,1,2,-3,-1,2,-3,-13,-2,3,-13,3,2,0,0.857142857,31.0027,6,4,0,6,4,0,0,0,-0.89010989,0.835164835,-0.714285714,0.285714286,-0.428571429,0.142857143,0.263736264,-0.395604396,0.285714286,-6,-4,0,-61,-45,-104,-58,-43
281,7,8,6,4,0,6,4,0,2,-3,1,-2,3,1,2,-3,-13,2,-3,13,1,1,1,0.785714286,38.2132,6,4,0,6,4,0,0,0,-0.428571429,1.142857143,-0.714285714,0.285714286,-0.428571429,0.142857143,-3.428571429,5.142857143,-3.714285714,6,4,0,5,3,-8,3,2
282,91,55,3,2,1,3,2,-1,4,-6,0,4,-6,0,3,2,-13,-3,-2,-13,3,2,0,0.857142857,31.0027,3,2,1,3,2,1,1,0,-0.835164835,-0.89010989,-0.714285714,0.824175824,0.549450549,-1.571428571,-0.857142857,-0.571428571,1.714285714,4,-6,0,43,-32,117,34,-25
283,13,3,3,2,1,3,2,-1,4,-6,0,-4,6,0,3,2,-13,3,2,13,1,0,0,0.923076923,22.6199,3,2,1,3,2,1,0,0,-0.538461538,1.307692308,0,2,-3,-1,-0.307692308,0.461538462,0,6,4,0,5,12,-13,1,5
284,93,56,11,7,4,11,7,4,2,-2,-2,-2,2,2,-1,5,-6,1,-5,6,1,1,1,0.741935484,42.1034,11,7,4,11,7,4,1,0,-2.88172043,4.075268817,1.043010753,43.43010753,-59.8172043,-14.75268817,-53,73,18,11,7,4,121,-16,-49,36,-7
285,31,57,11,7,4,11,7,-4,2,-2,-2,2,-2,2,-1,5,-6,1,-5,-6,1,1,1,0.951612903,17.8966,11,7,4,11,7,4,1,0,0.35483871,-0.774193548,1.129032258,0.612903226,-3.064516129,5.677419355,0.032258065,-0.161290323,0.193548387,5,1,0,36,-25,-1,24,-15
286,3,2,11,7,4,11,7,-4,2,-2,-2,-2,2,-2,-1,5,-6,-1,5,6,1,1,0,0.333333333,70.5288,11,7,4,11,7,4,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
287,31,57,6,5,1,6,5,1,2,-2,-2,-2,2,2,-4,7,-11,4,-7,11,1,1,1,0.951612903,17.8966,6,5,1,6,5,1,1,0,-0.806451613,1.161290323,0.032258065,1.806451613,-2.161290323,-0.032258065,-10,12,0,6,5,1,36,-1,-25,7,-1
288,93,56,6,5,1,6,5,-1,2,-2,-2,2,-2,2,-4,7,-11,4,-7,-11,1,1,1,0.741935484,42.1034,6,5,1,6,5,1,1,0,0.247311828,-0.182795699,2.430107527,-1.161290323,2.032258065,-19.19354839,1.591397849,-2.784946237,26.37634409,14,8,0,121,-49,-16,47,-24
289,3,2,6,5,1,6,5,-1,2,-2,-2,-2,2,-2,-4,7,-11,-4,7,11,1,1,0,0.333333333,70.5288,6,5,1,6,5,1,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
290,93,56,2,2,2,2,2,2,6,-5,-1,6,-1,-5,4,7,-11,-4,11,-7,1,1,1,0.741935484,42.1034,2,2,2,2,2,2,0,0,-1.301075269,-0.52688172,-0.172043011,0.817204301,-0.569892473,-0.247311828,-1.129032258,0.774193548,0.35483871,-2,-2,-2,49,16,121,36,13
291,31,57,2,2,2,2,2,2,6,-5,-1,-6,1,5,4,7,-11,4,-11,7,1,1,1,0.951612903,17.8966,2,2,2,2,2,2,0,0,0.032258065,0.806451613,1.161290323,-0.935483871,0.612903226,0.322580645,1.129032258,-0.774193548,-0.35483871,2,2,2,-25,-36,-1,-19,-29
292,95,58,10,9,3,10,9,3,0,1,-3,0,-1,3,-6,6,2,6,-6,-2,3,1,0,0.052631579,86.983,10,9,3,10,9,3,1,0,-0.894736842,1.094736842,0.031578947,12.63157895,-14.03157895,-0.010526316,-18,20,0,10,9,3,-35,-117,56,-22,-71
293,19,16,10,9,3,10,9,-3,0,1,-3,0,1,3,-6,6,2,6,-6,2,1,1,0,0.894736842,26.5254,10,9,3,10,9,3,0,0,-0.631578947,-0.368421053,1.210526316,-0.157894737,0.157894737,1.052631579,0.263157895,-0.263157895,-2.421052632,-1,-1,0,12,7,-23,11,5
294,5,1,10,9,3,10,9,-3,0,1,-3,0,-1,-3,-6,6,2,-6,6,-2,1,0,0,0.8,36.8699,10,9,3,10,9,3,0,0,1,0.8,0.6,0,0.6,0.2,0,-1.4,0.2,2,0,0,5,-3,4,3,-2
295,95,58,6,6,2,6,6,2,1,0,-3,0,1,-3,-9,10,-3,-10,9,3,3,1,0,0.052631579,86.983,6,6,2,6,6,2,1,0,-1.231578947,0.368421053,0.589473684,0.336842105,-0.263157895,-0.221052632,-2.6,2,1.8,-6,-6,-2,63,25,116,44,17
296,5,1,6,6,2,6,6,2,1,0,-3,0,-1,3,-9,10,-3,10,-9,-3,1,0,0,0.8,36.8699,6,6,2,6,6,2,0,0,-0.6,1,0.8,-1.4,1,1.2,2.6,-2,-1.8,6,6,2,-3,-5,4,-2,-3
297,95,58,3,1,0,3,1,0,2,-6,6,2,-6,-6,3,-9,-10,-3,9,-10,3,1,0,0.052631579,86.983,3,1,0,3,1,0,0,0,0.031578947,-1.094736842,0.894736842,1.073684211,-3.221052632,2.421052632,-1.315789474,3.947368421,-2.947368421,-3,-1,0,-56,-117,-35,-23,-46
298,19,16,3,1,0,3,1,0,2,-6,6,-2,6,6,3,-9,-10,3,-9,10,1,1,0,0.894736842,26.5254,3,1,0,3,1,0,0,0,0.631578947,-0.894736842,0.894736842,-1.210526316,3.631578947,-2.631578947,1.315789474,-3.947368421,2.947368421,3,1,0,23,-12,-7,0,-1
299,97,59,13,5,0,13,5,0,0,0,2,0,0,-2,5,-13,0,-5,13,0,1,0,0,0.742268041,42.075,13,5,0,13,5,0,1,0,-1.865979381,5.051546392,3,9.072164948,-23.58762887,-14,-35,91,54,13,5,0,72,65,-97,17,14
300,97,59,2,0,0,2,0,0,0,13,5,0,13,-5,0,-5,13,0,5,13,1,0,0,0.742268041,42.075,2,0,0,2,0,0,0,0,1,0.742268041,0.670103093,0,1.092783505,-0.041237113,0,-1.412371134,0.072164948,2,0,0,97,-65,72,76,-51
301,7,8,12,6,4,2,0,0,1,4,-9,0,7,7,-5,8,3,0,-7,7,1,1,1,0.785714286,38.2132,12,6,4,2,0,0,0,0,-0.142857143,-0.571428571,1.285714286,0.428571429,-1.285714286,3.142857143,-0.714285714,2.142857143,-4.571428571,-3,-1,0,-4,-9,1,-3,-4
302,49,60,12,6,4,12,6,4,1,4,-9,-1,-4,9,-5,8,3,5,-8,-3,2,1,0,-0.836734694,146.797,12,6,4,12,6,4,0,0,-1.755102041,3.12244898,1.081632653,14.67346939,-24.16326531,-7.775510204,-17,28,9,12,6,4,47,48,-17,41,43
303,49,61,12,6,4,12,6,-4,1,4,-9,1,4,9,-5,8,3,5,-8,3,1,1,1,0.724489796,43.5736,12,6,4,12,6,4,0,0,1.163265306,-2.06122449,-2.897959184,1.224489796,-1.959183673,-2.734693878,-2.346938776,3.755102041,5.408163265,-16,-10,0,-9,-64,25,-3,-53
304,49,62,12,6,4,12,6,-4,1,4,-9,-1,-4,-9,-5,8,3,-5,8,-3,2,1,1,0.020408163,88.8306,12,6,4,12,6,4,0,0,0.265306122,0.06122449,-1.387755102,0.06122449,0.244897959,3.448979592,-0.102040816,-0.408163265,-5.081632653,8,-2,0,39,-40,41,7,-5
305,49,62,12,6,4,12,6,4,1,4,-9,5,-8,-3,-5,8,3,1,4,-9,2,1,1,0.020408163,88.8306,12,6,4,12,6,4,0,0,0.551020408,1.489795918,-3.387755102,-0.612244898,-1.87755102,4.653061224,4.142857143,12.57142857,-31.28571429,12,6,4,69,-4,-5,2,-1
306,49,60,12,6,4,12,6,-4,1,4,-9,5,-8,3,-5,8,3,-1,-4,-9,2,1,0,-0.836734694,146.797,12,6,4,12,6,4,0,0,0.734693878,-1.204081633,0.102040816,-0.306122449,0.918367347,0.040816327,1.612244898,-4.836734694,-0.081632653,3,1,0,53,-12,-43,3,-1
307,49,60,12,6,4,12,6,-4,1,4,-9,-5,8,-3,-5,8,3,1,4,9,2,1,0,-0.836734694,146.797,12,6,4,12,6,4,0,0,0.387755102,-0.591836735,1.224489796,1.163265306,-0.775510204,2.673469388,-2.816326531,1.87755102,-6.367346939,-4,-6,0,-5,36,59,-2,7
308,7,8,8,5,3,1,1,0,4,-1,-9,7,-7,0,-6,12,-4,0,0,-14,1,1,1,0.785714286,38.2132,8,5,3,1,1,0,0,0,0.714285714,-0.428571429,1.142857143,0.142857143,-0.285714286,2.428571429,0.142857143,-0.285714286,0.428571429,4,2,0,9,-4,-1,4,-3
309,49,61,8,5,3,8,5,3,4,-1,-9,-4,1,9,-6,12,-4,6,-12,4,1,1,1,0.724489796,43.5736,8,5,3,8,5,3,0,0,-2.836734694,4.102040816,1.06122449,22.65306122,-31.59183673,-7.755102041,-38,53,13,8,5,3,64,-9,-25,27,-6
310,49,60,8,5,3,8,5,-3,4,-1,-9,4,-1,9,-6,12,-4,6,-12,-4,2,1,0,-0.836734694,146.797,8,5,3,8,5,3,0,0,0.979591837,-0.959183673,-0.346938776,0.12244898,-0.244897959,0.081632653,0.224489796,-0.448979592,-0.183673469,4,2,0,43,12,-53,39,11
311,49,62,8,5,3,8,5,-3,4,-1,-9,-4,1,-9,-6,12,-4,-6,12,4,2,1,1,0.020408163,88.8306,8,5,3,8,5,3,0,0,0.06122449,-0.265306122,-1.387755102,0.571428571,-0.142857143,-3.285714286,-1.06122449,0.265306122,6.387755102,-2,-8,0,-3,13,68,-3,6
312,7,8,9,4,1,1,1,0,3,-8,5,7,-7,0,4,-6,-12,0,0,-14,1,1,1,0.785714286,38.2132,9,4,1,1,1,0,0,0,-1.285714286,-0.571428571,-0.142857143,0.714285714,-0.571428571,-0.142857143,-1.142857143,0.714285714,0.428571429,-2,-2,-2,4,1,9,3,2
313,49,62,9,4,1,8,5,3,3,-8,5,4,-1,-9,4,-6,-12,-6,12,-4,2,1,1,0.020408163,88.8306,9,4,1,8,5,3,0,0,-0.530612245,-0.632653061,2.306122449,-2.428571429,-3.857142857,14.28571429,3.897959184,6.224489796,-22.97959184,-7,-3,-2,-32,-57,-23,-21,-35
