GB_index,Sigma,Misorientation_Index,L11,L12,L13,R11,R12,R13,L21,L22,L23,R21,R22,R23,L31,L32,L33,R31,R32,R33,t1,t2,t3,cos,disorientation,h1,k1,l1,h2,k2,l2,ytilt,ztilt,DSC11,DSC12,DSC13,DSC21,DSC22,DSC23,DSC31,DSC32,DSC33,CSL11,CSL12,CSL13,CSL21,CSL22,CSL23,CSL31,CSL32
314,49,60,9,4,1,8,5,3,3,-8,5,-4,1,9,4,-6,-12,6,-12,4,2,1,0,-0.836734694,146.797,9,4,1,8,5,3,0,0,0.489795918,-0.020408163,-1.326530612,-1.571428571,0.857142857,6.714285714,1.959183673,-1.081632653,-8.306122449,14,10,2,67,-13,-12,25,-6
315,49,62,9,4,1,8,5,-3,3,-8,5,4,-1,9,4,-6,-12,6,-12,-4,2,1,1,0.020408163,88.8306,9,4,1,8,5,3,0,0,-0.102040816,0.081632653,-1.408163265,0.204081633,-0.163265306,0.816326531,-0.224489796,-0.020408163,-0.897959184,8,0,-2,-34,37,109,-31,32
316,49,60,9,4,1,8,5,-3,3,-8,5,-4,1,-9,4,-6,-12,-6,12,4,2,1,0,-0.836734694,146.797,9,4,1,8,5,3,0,0,-0.510204082,0.836734694,2.244897959,-0.163265306,0.387755102,0.918367347,3.367346939,-8.12244898,-19.81632653,-22,-14,2,-25,41,110,-15,22
317,49,62,9,4,1,9,4,1,3,-8,5,-3,8,-5,4,-6,-12,-4,6,12,2,1,1,0.020408163,88.8306,9,4,1,9,4,1,0,0,-1.816326531,3.081632653,5.020408163,-2.93877551,4.693877551,7.673469388,5,-8,-13,9,4,1,4,-69,-5,0,-24
318,49,60,9,4,1,9,4,-1,3,-8,5,3,-8,-5,4,-6,-12,-4,6,-12,2,1,0,-0.836734694,146.797,9,4,1,9,4,1,0,0,-0.591836735,0.387755102,-1.224489796,-0.775510204,1.163265306,-2.673469388,1.87755102,-2.816326531,6.367346939,-6,-4,0,-17,-48,-47,-16,-43
319,49,61,9,4,1,9,4,-1,3,-8,5,-3,8,5,4,-6,-12,4,-6,12,1,1,1,0.724489796,43.5736,9,4,1,9,4,1,0,0,1.265306122,-3.040816327,1.775510204,0.06122449,-0.163265306,0.102040816,12.6122449,-33.63265306,19.02040816,16,6,0,55,-16,-39,31,-7
320,3,2,13,5,2,3,3,2,1,-1,-4,3,-3,0,-2,6,-2,2,2,-6,1,1,0,0.333333333,70.5288,13,5,2,3,3,2,0,0,1,0,1,-0.333333333,0.333333333,1.333333333,0.333333333,-0.333333333,0.666666667,1,1,0,1,0,1,4,-1
321,33,12,13,5,2,3,3,2,1,-1,-4,-3,3,0,-2,6,-2,-2,-2,6,2,1,1,-0.454545455,117.036,13,5,2,3,3,2,0,0,0.333333333,-0.333333333,-1.333333333,2.242424242,-1.060606061,-3.424242424,-2.363636364,1.090909091,3.636363636,-2,-1,-1,-32,-25,23,-11,-8
322,99,63,13,5,2,13,5,2,1,-1,-4,-1,1,4,-2,6,-2,2,-6,2,3,1,1,-0.388888889,112.885,13,5,2,13,5,2,0,1,-0.868686869,2.050505051,1.02020202,14.83838384,-32.29292929,-15.71717172,-17,37,18,13,5,2,101,214,-53,17,39
323,11,9,13,5,2,13,5,-2,1,-1,-4,1,-1,4,-2,6,-2,2,-6,-2,1,1,0,0.636363636,50.4788,13,5,2,13,5,2,0,0,0.727272727,-1.181818182,-0.272727273,-0.454545455,1.363636364,0.545454545,1.545454545,-4.636363636,-1.454545455,3,1,0,1,0,-1,-15,1
324,9,6,13,5,2,13,5,-2,1,-1,-4,-1,1,-4,-2,6,-2,-2,6,2,1,1,0,0.777777778,38.9424,13,5,2,13,5,2,0,0,0.333333333,-1.333333333,-0.333333333,0.444444444,-0.444444444,0.222222222,-0.555555556,0.555555556,0.222222222,-1,-1,0,-1,4,1,-2,1
325,99,63,6,2,2,6,2,2,1,-4,1,1,1,-4,5,-2,-13,-5,13,2,3,1,1,-0.388888889,112.885,6,2,2,6,2,2,0,0,-0.757575758,-0.696969697,0.96969697,-0.02020202,-0.191919192,0.252525253,0.111111111,1.555555556,-1.888888889,-6,-2,-2,-28,-35,-13,-11,-8
326,9,6,6,2,2,6,2,2,1,-4,1,-1,-1,4,5,-2,-13,5,-13,-2,1,1,0,0.777777778,38.9424,6,2,2,6,2,2,0,0,0.333333333,-0.333333333,1.333333333,0,1,-1,-0.111111111,-1.555555556,1.888888889,6,2,2,4,-1,1,-1,-3
327,99,63,4,1,1,4,1,1,2,-6,-2,2,-2,-6,2,5,-13,-2,13,-5,3,1,1,-0.388888889,112.885,4,1,1,4,1,1,1,0,-0.535353535,2.161616162,-1.02020202,-0.383838384,3.04040404,-1.505050505,0.484848485,-3.787878788,1.848484848,-4,-1,-1,-85,-64,-91,-39,-29
328,11,9,4,1,1,4,1,1,2,-6,-2,-2,2,6,2,5,-13,2,-13,5,1,1,0,0.636363636,50.4788,4,1,1,4,1,1,0,0,-0.090909091,2.272727273,-0.909090909,1.272727273,-9.818181818,4.727272727,-1.454545455,11.36363636,-5.545454545,4,1,1,15,-1,-4,-1,0
329,33,12,4,1,1,1,1,0,2,-6,-2,2,-2,6,2,5,-13,9,-9,-6,2,1,1,-0.454545455,117.036,4,1,1,1,1,0,0,0,0.696969697,-0.757575758,0.96969697,-0.484848485,0.787878788,-0.848484848,3.545454545,-5.636363636,6.454545455,5,2,-1,23,-25,32,14,-17
330,101,64,11,9,0,11,9,0,0,0,2,0,0,-2,9,-11,0,-9,11,0,1,0,0,0.98019802,11.4212,11,9,0,11,9,0,1,0,4.108910891,-4.910891089,-1,-72.89108911,89.08910891,18,81,-99,-20,11,9,0,20,99,-101,1,10
331,101,64,2,0,0,2,0,0,0,11,9,0,11,-9,0,-9,11,0,9,11,1,0,0,0.98019802,11.4212,2,0,0,2,0,0,0,0,1,0.198019802,0.98019802,0,0.108910891,0.089108911,0,-1.178217822,-0.782178218,2,0,0,101,-99,20,11,-10
332,51,65,10,10,2,10,10,2,1,-1,0,-1,1,0,1,1,-10,-1,-1,10,1,1,0,0.960784314,16.0989,10,10,2,10,10,2,1,0,1.392156863,-0.607843137,-1.921568627,-1.803921569,1.196078431,3.039215686,3,-2,-5,10,10,2,-3,-20,13,-5,-17
333,3,2,14,2,2,10,10,2,0,1,-1,1,-1,0,-2,7,7,1,1,-10,1,1,0,0.333333333,70.5288,14,2,2,10,10,2,1,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
334,17,13,14,2,2,10,10,2,0,1,-1,-1,1,0,-2,7,7,-1,-1,10,1,1,0,0.058823529,86.6277,14,2,2,10,10,2,1,0,0,1,-1,0.294117647,0.470588235,-0.529411765,-1.411764706,-3.058823529,2.941176471,-4,-2,-4,11,4,21,11,5
335,51,66,14,2,2,14,2,2,0,1,-1,0,-1,1,-2,7,7,2,-7,-7,1,1,0,0.921568627,22.8435,14,2,2,14,2,2,1,0,0.549019608,-0.921568627,-0.921568627,-0.960784314,2.862745098,3.862745098,1,-3,-4,14,2,2,127,142,-11,76,87
336,51,66,7,7,2,7,7,2,1,-1,0,-1,1,0,2,2,-14,-2,-2,14,1,1,0,0.921568627,22.8435,7,7,2,7,7,2,1,0,-1.862745098,1.137254902,3.039215686,-3.862745098,2.137254902,6.039215686,9,-5,-14,7,7,2,-4,-21,11,-3,-4
337,3,2,10,1,1,7,7,2,0,1,-1,1,-1,0,-2,10,10,2,2,-14,1,1,0,0.333333333,70.5288,10,1,1,7,7,2,1,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
338,17,13,10,1,1,7,7,2,0,1,-1,-1,1,0,-2,10,10,-2,-2,14,1,1,0,0.058823529,86.6277,10,1,1,7,7,2,1,0,0,1,-1,1.117647059,1.411764706,-1.588235294,-1.411764706,-1.941176471,2.058823529,-6,-2,-6,13,3,20,13,4
339,51,65,10,1,1,10,1,1,0,1,-1,0,-1,1,-2,10,10,2,-10,-10,1,1,0,0.960784314,16.0989,10,1,1,10,1,1,1,0,-0.803921569,5.019607843,4.019607843,1.68627451,-9.431372549,-7.431372549,-3.333333333,18.66666667,14.66666667,10,1,1,-13,-20,-3,-5,0
340,85,67,14,2,2,14,2,2,1,-5,-2,1,-2,-5,1,5,-12,-1,12,-5,2,2,1,-0.905882353,154.942,14,2,2,14,2,2,0,0,-0.082352941,-1.411764706,-0.011764706,0.176470588,-1.117647059,-0.117647059,-0.8,5,0.6,-14,-2,-2,-223,75,-214,-9,2
341,15,4,14,2,2,14,2,2,1,-5,-2,-1,2,5,1,5,-12,1,-12,5,2,1,0,0.666666667,48.1897,14,2,2,14,2,2,0,0,0.466666667,-1.333333333,0.066666667,-0.066666667,0.333333333,0.133333333,0.8,-5,-0.6,14,2,2,43,25,-26,19,12
342,255,68,14,2,2,10,10,2,1,-5,-2,1,-2,5,1,5,-12,9,-8,-5,5,2,1,0.764705882,40.1192,14,2,2,10,10,2,1,0,1.494117647,-1.529411765,3.070588235,-4.219607843,4.568627451,-9.031372549,30.03137255,-32.50980392,64.29019608,14,7,-3,-11,13,-38,-26,1
343,5,1,14,2,2,10,10,2,1,-5,-2,-1,2,-5,1,5,-12,-9,8,5,1,0,0,0.8,36.8699,14,2,2,10,10,2,0,0,0.2,0,-1.4,-1.2,-1,3.4,-0.4,0,0.8,-2,-1,-1,-4,-5,3,-1,-1
344,15,4,10,10,2,10,10,2,2,-1,-5,1,-2,5,-8,9,-5,9,-8,-5,2,1,0,0.666666667,48.1897,10,10,2,10,10,2,0,0,1.933333333,-1.466666667,-0.333333333,-1.133333333,1.066666667,0.333333333,4.4,-4.2,-1,10,10,2,-4,-3,5,-5,-5
345,85,69,10,10,2,10,10,2,2,-1,-5,-1,2,-5,-8,9,-5,-9,8,5,2,2,1,0.152941176,81.2026,10,10,2,10,10,2,0,0,1.541176471,-1.858823529,-0.411764706,3.682352941,-3.517647059,-0.823529412,-4.4,4.2,1,-10,-10,-2,32,49,105,23,36
346,85,67,12,5,1,12,5,1,2,-5,1,-2,5,-1,2,-2,-14,-2,2,14,2,2,1,-0.905882353,154.942,12,5,1,12,5,1,0,0,-0.858823529,2.058823529,1.011764706,1.858823529,-4.058823529,-2.011764706,-3.2,7,3.4,12,5,1,1,-120,-7,-1,-48
347,51,66,12,5,1,12,5,-1,2,-5,1,2,-5,-1,2,-2,-14,-2,2,-14,1,1,0,0.921568627,22.8435,12,5,1,12,5,1,0,0,0.235294118,-1.235294118,-0.647058824,0.31372549,-0.31372549,-0.196078431,-0.490196078,0.490196078,0.431372549,-1,-1,0,-4,21,11,-3,4
348,15,4,12,5,1,12,5,-1,2,-5,1,-2,5,1,2,-2,-14,2,-2,14,2,1,0,0.666666667,48.1897,12,5,1,12,5,1,0,0,-0.733333333,2.333333333,0.133333333,3.2,-8,-0.4,-6.533333333,16.33333333,0.733333333,10,4,0,13,5,-16,15,6
349,255,68,12,5,1,9,8,5,2,-5,1,1,2,-5,2,-2,-14,-10,10,2,5,2,1,0.764705882,40.1192,12,5,1,9,8,5,1,0,-11.15686275,0.156862745,28.09803922,19.2745098,-0.274509804,-48.92156863,-23.53333333,0.333333333,59.73333333,-46,-22,-18,-164,-295,-127,-7,-32
350,3,2,12,5,1,9,8,5,2,-5,1,-1,-2,5,2,-2,-14,10,-10,-2,1,1,0,0.333333333,70.5288,12,5,1,9,8,5,0,0,1,0,1,-0.333333333,0.333333333,1.333333333,0.333333333,-0.333333333,0.666666667,1,1,0,1,0,1,4,-1
351,5,1,12,5,1,9,8,-5,2,-5,1,1,2,5,2,-2,-14,10,-10,2,1,0,0,0.8,36.8699,12,5,1,9,8,5,0,0,0.8,-1,-0.6,0,1,1,0.2,-2,-1.4,6,2,-2,3,-5,4,1,-4
352,17,13,12,5,1,9,8,-5,2,-5,1,-1,-2,-5,2,-2,-14,-10,10,-2,1,1,0,0.058823529,86.6277,12,5,1,9,8,5,0,0,0.176470588,-1.176470588,0.764705882,0.235294118,-0.235294118,0.352941176,-1.352941176,1.352941176,-1.529411765,-1,-1,0,-3,20,-13,-1,7
353,85,69,9,8,5,9,8,5,1,2,-5,-1,-2,5,-10,10,2,10,-10,-2,2,2,1,0.152941176,81.2026,9,8,5,9,8,5,0,0,-0.894117647,1.094117647,0.058823529,1.894117647,-2.094117647,-0.058823529,-3.2,3.6,0,9,8,5,158,131,-35,94,78
354,51,65,9,8,5,9,8,-5,1,2,-5,1,2,5,-10,10,2,10,-10,2,1,1,0,0.960784314,16.0989,9,8,5,9,8,5,0,0,-0.784313725,-0.215686275,1.156862745,-0.431372549,0.431372549,1.68627451,0.568627451,-0.568627451,-2.31372549,-1,-1,0,40,11,-59,19,4
355,15,4,9,8,5,9,8,-5,1,2,-5,-1,-2,-5,-10,10,2,-10,10,-2,2,1,0,0.666666667,48.1897,9,8,5,9,8,5,0,0,0.8,0.6,1,0.133333333,0.266666667,1.333333333,-0.333333333,-0.666666667,-2.333333333,4,-2,0,3,-4,5,5,-5
356,51,65,1,1,0,1,1,0,1,-1,10,1,-1,-10,10,-10,-2,-10,10,-2,1,1,0,0.960784314,16.0989,1,1,0,1,1,0,0,0,-0.784313725,-0.215686275,1.156862745,-0.431372549,0.431372549,1.68627451,0.568627451,-0.568627451,-2.31372549,-1,-1,0,40,11,-59,19,4
357,51,66,1,1,0,1,1,0,7,-7,2,7,-7,-2,2,-2,-14,-2,2,-14,1,1,0,0.921568627,22.8435,1,1,0,1,1,0,0,0,0.235294118,-1.235294118,-0.647058824,0.31372549,-0.31372549,-0.196078431,-0.490196078,0.490196078,0.431372549,-1,-1,0,-4,21,11,-3,4
358,51,66,5,2,1,5,2,-1,5,-12,-1,5,-12,1,2,2,-14,-2,-2,-14,1,1,0,0.921568627,22.8435,5,2,1,5,2,1,0,0,0.31372549,-0.68627451,-1.196078431,0.784313725,0.784313725,0.509803922,-0.921568627,-0.921568627,-0.549019608,1,-1,0,35,-16,61,8,-5
359,85,67,5,2,1,5,2,-1,5,-12,-1,-5,12,-1,2,2,-14,2,2,14,2,2,1,-0.905882353,154.942,5,2,1,5,2,1,0,0,-1.941176471,4.458823529,3.788235294,-29.41176471,70.58823529,59.88235294,31.58823529,-75.81176471,-64.31764706,-24,-10,0,-55,-72,79,-53,-63
360,255,68,5,2,1,5,2,1,5,-12,-1,5,-8,-9,2,2,-14,-2,10,-10,5,2,1,0.764705882,40.1192,5,2,1,5,2,1,0,0,-1.156862745,2.043137255,0.698039216,2.901960784,-6.298039216,-1.91372549,-3.470588235,7.529411765,2.294117647,-5,-2,-1,-65,-48,-89,-18,-13
361,17,13,5,2,1,5,2,1,5,-12,-1,-5,8,9,2,2,-14,2,-10,10,1,1,0,0.058823529,86.6277,5,2,1,5,2,1,0,0,-0.823529412,2.176470588,0.764705882,-1.588235294,3.411764706,1.117647059,3.470588235,-7.529411765,-2.294117647,5,2,1,21,4,-11,5,1
362,51,65,5,2,1,5,2,-1,5,-8,-9,5,-8,9,-2,10,-10,2,-10,-10,1,1,0,0.960784314,16.0989,5,2,1,5,2,1,0,0,0.392156863,-0.960784314,0.960784314,-1.156862745,5.784313725,-4.784313725,1.196078431,-5.980392157,4.980392157,5,1,0,59,-40,-11,32,-20
363,85,69,5,2,1,5,2,-1,5,-8,-9,-5,8,-9,-2,10,-10,-2,10,10,2,2,1,0.152941176,81.2026,5,2,1,5,2,1,0,0,-0.529411765,0.647058824,-3.647058824,-0.588235294,0.941176471,-4.941176471,5.705882353,-9.129411765,47.72941176,-16,-10,0,-15,-112,-41,-9,-101
364,105,37,11,8,5,11,8,5,1,-2,1,-1,2,-1,6,-2,-10,-6,2,10,2,1,1,-0.828571429,145.952,11,8,5,11,8,5,1,0,4.104761905,-4.923809524,-0.952380952,-15.02857143,18.34285714,3.714285714,25.66666667,-31.33333333,-6.333333333,11,8,5,-71,-128,25,-49,-87
365,35,36,11,8,5,11,8,-5,1,-2,1,1,-2,-1,6,-2,-10,-6,2,-10,2,1,1,0.828571429,34.0477,11,8,5,11,8,5,1,0,0.371428571,-0.457142857,-1.285714286,0.171428571,-0.057142857,-0.285714286,-2.142857143,0.714285714,4.571428571,-1,-3,0,-13,16,45,-4,3
366,3,2,11,8,5,11,8,-5,1,-2,1,-1,2,1,6,-2,-10,6,-2,10,1,1,0,0.333333333,70.5288,11,8,5,11,8,5,0,0,1,-1,0,0.333333333,-0.666666667,0.333333333,1.666666667,-3.333333333,-0.333333333,4,2,0,1,0,-1,-4,-1
367,21,20,13,5,4,11,8,5,1,-1,-2,1,-2,1,-2,10,-6,6,-2,-10,2,1,0,0.523809524,58.4119,13,5,4,11,8,5,0,0,0.571428571,0.142857143,-1.285714286,-0.904761905,0.19047619,3.952380952,1.333333333,-0.333333333,-5.666666667,10,6,2,29,-5,-4,17,-4
368,5,1,13,5,4,11,8,5,1,-1,-2,-1,2,-1,-2,10,-6,-6,2,10,1,0,0,0.8,36.8699,13,5,4,11,8,5,0,0,0.2,0,-1.4,-1.2,-1,3.4,-0.4,0,0.8,-2,-1,-1,-4,-5,3,-1,-1
369,105,38,13,5,4,13,5,4,1,-1,-2,-1,1,2,-2,10,-6,2,-10,6,2,1,1,0.542857143,57.1217,13,5,4,13,5,4,1,0,1.123809524,-1.952380952,-0.961904762,-0.838095238,1.523809524,0.819047619,3.8,-7,-3.6,13,5,4,116,85,-37,102,73
370,35,36,13,5,4,13,5,-4,1,-1,-2,1,-1,2,-2,10,-6,2,-10,-6,2,1,1,0.828571429,34.0477,13,5,4,13,5,4,1,0,0.457142857,-1.285714286,0.371428571,-0.485714286,2.428571429,-0.457142857,1.514285714,-7.571428571,1.542857143,5,1,0,39,-20,-23,3,0
371,3,2,13,5,4,13,5,-4,1,-1,-2,-1,1,-2,-2,10,-6,-2,10,6,1,1,0,0.333333333,70.5288,13,5,4,13,5,4,0,0,0.333333333,-1.333333333,0.333333333,0.666666667,-0.666666667,0.666666667,-1.666666667,1.666666667,-0.666666667,-1,-1,0,-1,4,-1,0,-1
372,15,4,13,5,4,11,8,-5,1,-1,-2,1,-2,-1,-2,10,-6,-6,2,-10,2,1,0,0.666666667,48.1897,13,5,4,11,8,5,0,0,1.066666667,0.333333333,0.866666667,0.2,0,0.6,-0.866666667,-0.333333333,-2.266666667,6,-2,-2,-1,1,2,-16,-5
373,7,8,13,5,4,11,8,-5,1,-1,-2,-1,2,1,-2,10,-6,6,-2,10,1,1,1,0.785714286,38.2132,13,5,4,11,8,5,0,0,0.428571429,-1.142857143,-0.714285714,0.285714286,-0.428571429,-0.142857143,-3.428571429,5.142857143,3.714285714,-6,-4,0,-1,-9,4,-2,-7
374,105,38,2,1,1,2,1,1,6,-10,-2,6,-2,-10,4,5,-13,-4,13,-5,2,1,1,0.542857143,57.1217,2,1,1,2,1,1,0,0,-0.352380952,0.80952381,-1.104761905,0.038095238,0.047619048,-0.123809524,-0.057142857,-0.571428571,0.685714286,-2,-1,-1,-32,-145,-1,-3,-16
375,35,36,2,1,1,2,1,1,6,-10,-2,-6,2,10,4,5,-13,4,-13,5,2,1,1,0.828571429,34.0477,2,1,1,2,1,1,0,0,0.314285714,1.142857143,-0.771428571,0.057142857,-0.428571429,0.314285714,0.057142857,0.571428571,-0.685714286,2,1,1,36,-25,23,25,-16
376,105,37,2,1,1,2,1,1,2,-10,6,2,6,-10,8,-5,-11,-8,11,5,2,1,1,-0.828571429,145.952,2,1,1,2,1,1,0,0,0.447619048,-0.904761905,-0.99047619,-0.076190476,0.047619048,0.104761905,-0.514285714,0.571428571,0.457142857,-2,-1,-1,-128,-25,71,-87,-16
377,35,36,2,1,1,2,1,1,2,-10,6,-2,-6,10,8,-5,-11,8,-11,-5,2,1,1,0.828571429,34.0477,2,1,1,2,1,1,0,0,1.114285714,-0.571428571,-0.657142857,-0.742857143,0.714285714,0.771428571,0.514285714,-0.571428571,-0.457142857,2,1,1,4,15,47,5,14
378,53,25,14,4,0,14,4,0,0,0,2,0,0,-2,4,-14,0,-4,14,0,1,0,0,0.849056604,31.8908,14,4,0,14,4,0,1,0,-0.735849057,3.075471698,2,5.773584906,-20.20754717,-13,-8,28,18,14,4,0,45,28,-53,19,13
379,109,70,13,7,0,13,7,0,0,0,2,0,0,-2,7,-13,0,-7,13,0,1,0,0,0.834862385,33.3985,13,7,0,13,7,0,1,0,1.119266055,-1.935779817,-1,-6.293577982,11.68807339,6,21,-39,-20,13,7,0,60,91,-109,38,54
380,109,70,2,0,0,2,0,0,0,13,7,0,13,-7,0,-7,13,0,7,13,1,0,0,0.834862385,33.3985,2,0,0,2,0,0,0,0,1,0.550458716,0.834862385,0,0.963302752,0.211009174,0,-1.385321101,-0.28440367,2,0,0,109,-91,60,77,-64
381,111,71,11,10,1,11,10,1,2,-2,-2,-2,2,2,-3,4,-7,3,-4,7,1,1,1,0.986486486,9.43001,11,10,1,11,10,1,1,0,-0.900900901,1.09009009,0.009009009,1.900900901,-2.09009009,-0.009009009,-20,22,0,11,10,1,121,-1,-100,12,-1
382,37,72,11,10,1,11,10,-1,2,-2,-2,2,-2,2,-3,4,-7,3,-4,-7,1,1,1,0.635135135,50.57,11,10,1,11,10,1,1,0,0.432432432,-0.243243243,-1.324324324,-1.378378378,1.837837838,6.783783784,1.945945946,-2.594594595,-9.459459459,8,6,0,49,-16,-9,36,-13
383,3,2,11,10,1,11,10,-1,2,-2,-2,-2,2,-2,-3,4,-7,-3,4,7,1,1,0,0.333333333,70.5288,11,10,1,11,10,1,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
384,37,72,7,4,3,7,4,3,2,-2,-2,-2,2,2,-1,10,-11,1,-10,11,1,1,1,0.635135135,50.57,7,4,3,7,4,3,1,0,2.189189189,-2.891891892,-0.918918919,-9.756756757,13.56756757,4.675675676,23,-32,-11,7,4,3,49,-9,-16,47,-7
385,111,71,7,4,3,7,4,-3,2,-2,-2,2,-2,2,-1,10,-11,1,-10,-11,1,1,1,0.986486486,9.43001,7,4,3,7,4,3,1,0,0.189189189,-0.891891892,1.081081081,0.801801802,-8.018018018,10.81981982,0.009009009,-0.09009009,0.099099099,20,2,0,121,-100,-1,100,-91
386,3,2,7,4,3,7,4,-3,2,-2,-2,-2,2,-2,-1,10,-11,-1,10,11,1,1,0,0.333333333,70.5288,7,4,3,7,4,3,0,0,0,-1,1,-0.333333333,0.333333333,1.333333333,-0.333333333,0.333333333,-0.666666667,-1,-1,0,0,1,-1,1,-4
387,111,71,2,2,2,2,2,2,7,-4,-3,7,-3,-4,1,10,-11,-1,11,-10,1,1,1,0.986486486,9.43001,2,2,2,2,2,2,0,0,-1.09009009,-0.900900901,-0.009009009,0.981981982,-0.18018018,-0.801801802,-1.081081081,0.189189189,0.891891892,-2,-2,-2,100,1,121,91,2
388,37,72,2,2,2,2,2,2,7,-4,-3,-7,3,4,1,10,-11,1,-11,10,1,1,1,0.635135135,50.57,2,2,2,2,2,2,0,0,0.243243243,0.432432432,1.324324324,-0.297297297,0.027027027,0.27027027,1.081081081,-0.189189189,-0.891891892,2,2,2,-16,-49,-9,-3,-13
