datatype,method,projtol,zeroQ,starttime,nmeshpts,ndatapts,ncores,gitcommit,uuid,predinput,queryinput,projQ,oref_1,oref_2,oref_3,oref_4,oref_5,oref_6,oref_7,oref_8,oref2_1,oref2_2,oref2_3,oref2_4,oref2_5,oref2_6,oref2_7,oref2_8,nnmu,nnsigma,symruntime,runtime,parity,PredictMethod,KernelType,KernelParameters_1,KernelParameters_2,KernelParameterNames,Beta,Sigma,genseed,errmetrics,rmse,mae
brk,gpr,0.0001,0,05-Nov-2020 13:26:42,10000,1000,12,e94b9ec,600041ca,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.99795703497298,0.986154320832688,11.869745,3.891153,,fic,SquaredExponential,0.103843530067818,0.17341791160491,SigmaL,SigmaF,1.13251079129439,0.0555387033699808,5239,,0.0575467099068747,0.0392079035588654
brk,gpr,0.0001,0,05-Nov-2020 13:25:16,10000,1000,12,e94b9ec,8b764de4,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,4.00862668624766,0.996522663416861,11.660116,4.433884,,fic,SquaredExponential,0.102577149152842,0.178655393157503,SigmaL,SigmaF,1.12634707496823,0.0564775326917156,17976,,0.0577364571646918,0.0401676151501592
brk,gpr,0.0001,0,05-Nov-2020 13:25:48,10000,1000,12,e94b9ec,104844a1,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.97891341087209,0.976358927402633,12.614261,4.093393,,fic,SquaredExponential,0.108414447650503,0.19217556236254,SigmaL,SigmaF,1.1217608781377,0.0575061028147014,91030,,0.057006436361164,0.0395909760510245
brk,gpr,0.0001,0,05-Nov-2020 13:26:16,10000,1000,12,e94b9ec,97ef5a62,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.98836284948607,0.983472558156657,8.557633,7.94092,,fic,SquaredExponential,0.103781543258098,0.169089924138139,SigmaL,SigmaF,1.12907643265379,0.0570307618872279,50157,,0.0518614354186346,0.0366114462049242
brk,gpr,0.0001,0,05-Nov-2020 13:26:08,10000,1000,12,e94b9ec,e0e61d8b,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.99004502495995,0.986497765406925,8.070742,7.532402,,fic,SquaredExponential,0.0998141948432864,0.168028118402053,SigmaL,SigmaF,1.12255562067922,0.0551206719801383,9314,,0.06005882447922,0.0424489550543186
brk,gpr,0.0001,0,05-Nov-2020 13:25:09,10000,1000,12,e94b9ec,6242dcbb,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.9869139104127,0.986658562279736,9.380557,7.905521,,fic,SquaredExponential,0.103881111076111,0.17502643676168,SigmaL,SigmaF,1.13934129455261,0.0537807697779777,41824,,0.058739106750848,0.0404866196532459
brk,gpr,0.0001,0,05-Nov-2020 13:26:37,10000,1000,12,e94b9ec,6df92c56,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.97744252548845,0.991592491196251,11.323226,8.931687,,fic,SquaredExponential,0.108143418486972,0.186716169938763,SigmaL,SigmaF,1.1214727768734,0.0530912986586034,3752,,0.0547200600989564,0.0383998364702882
brk,gpr,0.0001,0,05-Nov-2020 13:25:41,10000,1000,12,e94b9ec,313a29da,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.97789091810664,0.97829495816866,10.167979,7.570839,,fic,SquaredExponential,0.104029844862691,0.182115755501141,SigmaL,SigmaF,1.13637509528165,0.0575815289670594,66160,,0.0530995537468277,0.0374482269279028
brk,gpr,0.0001,0,05-Nov-2020 13:26:43,10000,1000,12,e94b9ec,3b43ec0a,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.98567009089751,0.978875466117014,8.668379,7.647571,,fic,SquaredExponential,0.101484640699972,0.174642912661265,SigmaL,SigmaF,1.12751875875664,0.0602538813449249,23497,,0.0563478582749172,0.0405030275253922
brk,gpr,0.0001,0,05-Nov-2020 13:26:15,10000,1000,12,e94b9ec,00f29298,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,4.00170246778322,0.989538437408751,10.333156,3.822657,,fic,SquaredExponential,0.102078329892989,0.170219355209359,SigmaL,SigmaF,1.13217160695378,0.0525252858032099,26087,,0.05825061077547,0.0398044813542223
brk,gpr,0.0001,0,05-Nov-2020 13:25:57,1000,1000,12,e94b9ec,fc778be4,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.46660459654114,1.65235935539837,4.343962,1.587547,,fic,SquaredExponential,0.101053165394739,0.171983985095961,SigmaL,SigmaF,1.1393951986094,0.0568815087862717,4242,,0.0675388493898702,0.050006913276769
brk,gpr,0.0001,0,05-Nov-2020 13:25:40,1000,1000,12,e94b9ec,53cdb5ac,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.45128887869236,1.6237835001444,2.670859,1.0368,,fic,SquaredExponential,0.0943221385690193,0.161194486251668,SigmaL,SigmaF,1.14661919369406,0.0561904754743559,55817,,0.0708118079836315,0.0486197975284652
brk,gpr,0.0001,0,05-Nov-2020 13:25:24,1000,1000,12,e94b9ec,97fb1dfe,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.44761016258232,1.68868347848483,3.464516,1.005963,,fic,SquaredExponential,0.0987173379901368,0.14799375051687,SigmaL,SigmaF,1.15093659959584,0.0578000809470577,75933,,0.0776853753974755,0.0529570737465882
brk,gpr,0.0001,0,05-Nov-2020 13:27:04,1000,1000,12,e94b9ec,97196de2,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.54822047661251,1.67527513751622,4.214186,1.561693,,fic,SquaredExponential,0.0968002863850348,0.154824361203025,SigmaL,SigmaF,1.15379853458336,0.0599814849301752,41296,,0.068652872570869,0.0493412698354134
brk,gpr,0.0001,0,05-Nov-2020 13:26:48,1000,1000,12,e94b9ec,75d0450c,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.59867684007898,1.66040282734423,4.022013,1.493183,,fic,SquaredExponential,0.0954429957203419,0.148608756688186,SigmaL,SigmaF,1.14246863404396,0.0553178088246435,41373,,0.0734331777144104,0.0510368311853879
brk,gpr,0.0001,0,05-Nov-2020 13:26:46,1000,1000,12,e94b9ec,3110ce69,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.44409446896645,1.74294306752738,4.235706,2.217693,,fic,SquaredExponential,0.0955129368745213,0.134440849741949,SigmaL,SigmaF,1.16242467679136,0.0507919982050074,34022,,0.0656702279862662,0.0460302295769422
brk,gpr,0.0001,0,05-Nov-2020 13:25:08,1000,1000,12,e94b9ec,a0ba3854,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.5682782701082,1.73602916970187,4.516303,2.010345,,fic,SquaredExponential,0.100602502636458,0.158190101340874,SigmaL,SigmaF,1.13520407507026,0.0553357046471574,88893,,0.0705219929692561,0.05027946633437
brk,gpr,0.0001,0,05-Nov-2020 13:25:35,1000,1000,12,e94b9ec,fdd28c7c,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.52698204649723,1.65889351358282,5.631404,3.371929,,fic,SquaredExponential,0.0948365254315043,0.153134752823056,SigmaL,SigmaF,1.13593057676582,0.054249759254934,73024,,0.0682820255913044,0.0494304646304429
brk,gpr,0.0001,0,05-Nov-2020 13:26:11,1000,1000,12,e94b9ec,3e617f32,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.4480354665173,1.6922096275869,4.328309,1.769725,,fic,SquaredExponential,0.100762030944501,0.17020184283803,SigmaL,SigmaF,1.14494009461343,0.0599225583822014,21187,,0.0680516399539006,0.0492968003157147
brk,gpr,0.0001,0,05-Nov-2020 13:25:26,1000,1000,12,e94b9ec,abda2867,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,6.42800199977381,1.74996645523994,2.676073,1.230998,,fic,SquaredExponential,0.110114789123531,0.195082133158642,SigmaL,SigmaF,1.12929853833663,0.0531911897689305,80994,,0.0674922976568493,0.0466214736623268
brk,gpr,0.0001,0,05-Nov-2020 13:25:52,100,1000,12,e94b9ec,798d4186,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.5923852407965,2.73167743516416,1.808536,0.202599,,fic,SquaredExponential,0.0849645211256742,0.116007798514672,SigmaL,SigmaF,1.1714610740741,0.0133466080126432,90255,,0.116004910538147,0.0809684185861543
brk,gpr,0.0001,0,05-Nov-2020 13:26:11,100,1000,12,e94b9ec,2240c2a7,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,11.1367003220785,2.95233505669959,3.453405,0.308698,,fic,SquaredExponential,0.077958576568696,0.136940904124639,SigmaL,SigmaF,1.15757011520885,0.00128210412600697,96748,,0.110240409730144,0.0789024942653251
brk,gpr,0.0001,0,05-Nov-2020 13:25:38,100,1000,12,e94b9ec,a659b1bb,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.7216574696525,2.93892148322357,2.532334,0.126492,,fic,SquaredExponential,0.0620774323468429,0.0968486382853467,SigmaL,SigmaF,1.18205892979081,0.023900561400423,71838,,0.125717118958381,0.0841705820502345
brk,gpr,0.0001,0,05-Nov-2020 13:26:06,100,1000,12,e94b9ec,72f733cd,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.6704815365413,2.829370000977,3.496804,0.294274,,fic,SquaredExponential,0.0656942483394008,0.111313475752996,SigmaL,SigmaF,1.15583175757736,0.00107543856848024,1258,,0.102345114215906,0.0765807132156602
brk,gpr,0.0001,0,05-Nov-2020 13:25:28,100,1000,12,e94b9ec,a97b9790,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.4175284584088,3.3293957829898,5.032817,2.064265,,fic,SquaredExponential,0.0736452066758275,0.130207975867978,SigmaL,SigmaF,1.16206362535328,0.00123760638143878,18179,,0.120373209678126,0.0853665084130382
brk,gpr,0.0001,0,05-Nov-2020 13:25:50,100,1000,12,e94b9ec,10190389,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.6843650641004,3.19061014477088,4.460203,0.382402,,fic,SquaredExponential,0.0653028448585303,0.155157298945361,SigmaL,SigmaF,1.1685294664734,0.00152730678181288,71170,,0.126310035388835,0.0880353832189027
brk,gpr,0.0001,0,05-Nov-2020 13:25:33,100,1000,12,e94b9ec,8b31d795,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.7527703908297,2.82404020568176,4.379083,2.050459,,fic,SquaredExponential,0.06371924249494,0.0940450386728635,SigmaL,SigmaF,1.14747262107812,0.0816068238497698,74682,,0.119332671083638,0.093282471553725
brk,gpr,0.0001,0,05-Nov-2020 13:26:22,100,1000,12,e94b9ec,8128b018,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.8815641131619,2.83691380470914,2.923732,0.218022,,fic,SquaredExponential,0.0803602229781063,0.147159161741902,SigmaL,SigmaF,1.13258140260469,0.00145822093154259,51719,,0.107374278708406,0.0796392445204883
brk,gpr,0.0001,0,05-Nov-2020 13:26:29,100,1000,12,e94b9ec,5b55c3b7,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.6391185274586,2.45982064149317,4.374841,0.268227,,fic,SquaredExponential,0.0660677441289483,0.127355909369227,SigmaL,SigmaF,1.14913976275541,0.00126908630538617,92327,,0.116398199445355,0.0847262460705036
