datatype,method,projtol,zeroQ,starttime,nmeshpts,ndatapts,ncores,gitcommit,uuid,predinput,queryinput,projQ,oref_1,oref_2,oref_3,oref_4,oref_5,oref_6,oref_7,oref_8,oref2_1,oref2_2,oref2_3,oref2_4,oref2_5,oref2_6,oref2_7,oref2_8,nnmu,nnsigma,symruntime,runtime,parity,PredictMethod,KernelType,KernelParameters_1,KernelParameters_2,KernelParameterNames,Beta,Sigma,genseed,errmetrics,rmse,mae
brk,gpr,0.0001,0,05-Nov-2020 13:26:12,100,1000,12,e94b9ec,7524ffc7,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,10.3415542216377,2.99146003572554,3.378002,0.26751,,fic,SquaredExponential,0.068947793442176,0.0992500688262856,SigmaL,SigmaF,1.1701771562941,0.0185939412717341,53985,,0.116058340886781,0.0843826821433355
brk,gpr,0.0001,0,05-Nov-2020 13:27:44,20000,1000,12,e94b9ec,da00278a,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.46197963958132,0.838498300476381,24.585547,5.619687,,fic,SquaredExponential,0.101391238417826,0.165663408887875,SigmaL,SigmaF,1.13400387622367,0.0540789137162465,31377,,0.0560159786314469,0.0390332066369942
brk,gpr,0.0001,0,05-Nov-2020 13:25:58,20000,1000,12,e94b9ec,ff098e63,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.44030649894135,0.847922035705202,26.05034,5.272249,,fic,SquaredExponential,0.104941234380777,0.181314594562043,SigmaL,SigmaF,1.11902591003092,0.0558508792157581,80697,,0.0541192010697197,0.0374970566294767
brk,gpr,0.0001,0,05-Nov-2020 13:25:57,20000,1000,12,e94b9ec,34ce4dc3,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.45108275703419,0.846797137056339,25.074153,5.897093,,fic,SquaredExponential,0.104685532923055,0.174634514564359,SigmaL,SigmaF,1.13638022952815,0.053646408814013,90946,,0.054138663780084,0.0373109375705551
brk,gpr,0.0001,0,05-Nov-2020 13:26:15,20000,1000,12,e94b9ec,0374d41c,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.45737079768224,0.854989437517094,29.471216,7.401794,,fic,SquaredExponential,0.102108088113652,0.170336971491521,SigmaL,SigmaF,1.12463512042797,0.053889788522339,10324,,0.0578106957109125,0.0399328331994462
brk,gpr,0.0001,0,05-Nov-2020 13:25:34,20000,1000,12,e94b9ec,c5ff8042,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.4671345487557,0.843861153585136,21.912442,5.485974,,fic,SquaredExponential,0.101224180864202,0.16733502799069,SigmaL,SigmaF,1.13816938843962,0.0513884467156389,50984,,0.0563438889957892,0.0394405937277026
brk,gpr,0.0001,0,05-Nov-2020 13:26:14,20000,1000,12,e94b9ec,3fbc6423,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.45400798153488,0.839054527407043,27.751283,6.065095,,fic,SquaredExponential,0.104543362410614,0.176535695681617,SigmaL,SigmaF,1.12168719865147,0.0542635040521027,62679,,0.0526703453792597,0.03743086002144
brk,gpr,0.0001,0,05-Nov-2020 13:28:24,20000,1000,12,e94b9ec,0be62eb8,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.4543276620954,0.84831477048097,25.369945,7.46402,,fic,SquaredExponential,0.104900245056469,0.169426895599352,SigmaL,SigmaF,1.14844254360735,0.0533869814540305,80240,,0.0532817497594222,0.0370609510782623
brk,gpr,0.0001,0,05-Nov-2020 13:27:42,20000,1000,12,e94b9ec,03c64152,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.46350951343597,0.846881573552417,23.636203,5.751868,,fic,SquaredExponential,0.103849891141227,0.165440975570777,SigmaL,SigmaF,1.13217005430606,0.0533673214967938,8001,,0.0547298388388782,0.0379187837390889
brk,gpr,0.0001,0,05-Nov-2020 13:27:23,20000,1000,12,e94b9ec,eed6d123,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.45493680678682,0.853194466792155,21.108297,5.243257,,fic,SquaredExponential,0.099294358880837,0.155415338491599,SigmaL,SigmaF,1.14831193729522,0.0591334033105395,92474,,0.0570870018663679,0.0381616907761254
brk,gpr,0.0001,0,05-Nov-2020 13:26:00,20000,1000,12,e94b9ec,2bdb12fa,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,3.46856568222643,0.842411875507153,27.371539,6.590927,,fic,SquaredExponential,0.101366694794314,0.157675514761809,SigmaL,SigmaF,1.14280118070751,0.0556641262320747,19918,,0.0552059628312353,0.0377652321706043
brk,gpr,0.0001,0,05-Nov-2020 13:26:46,2000,1000,12,e94b9ec,fa40c288,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.54568857223671,1.44236665916885,5.466634,8.474057,,fic,SquaredExponential,0.107326314208576,0.183041320811109,SigmaL,SigmaF,1.13376110557115,0.0534346743601017,89410,,0.0674994127675124,0.0455991223013708
brk,gpr,0.0001,0,05-Nov-2020 13:25:40,2000,1000,12,e94b9ec,157dd576,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.6100601206526,1.45327491386991,2.966808,6.194841,,fic,SquaredExponential,0.103859586182744,0.168405518060119,SigmaL,SigmaF,1.12753123416936,0.056650147299453,94449,,0.0671483688353864,0.046917534767607
brk,gpr,0.0001,0,05-Nov-2020 13:25:22,2000,1000,12,e94b9ec,b87faaa3,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.550213511324,1.45783010299773,3.078409,6.569615,,fic,SquaredExponential,0.103521436175863,0.15540065600456,SigmaL,SigmaF,1.15112386340628,0.054400433065359,4758,,0.0670201447831134,0.0469682808395256
brk,gpr,0.0001,0,05-Nov-2020 13:25:02,2000,1000,12,e94b9ec,75fea6fc,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.59977230585029,1.40694260550442,4.155467,3.239891,,fic,SquaredExponential,0.0994705841666927,0.168788295827446,SigmaL,SigmaF,1.13450769906385,0.0538577987526858,21585,,0.0630924175963744,0.0448709809488482
brk,gpr,0.0001,0,05-Nov-2020 13:25:58,2000,1000,12,e94b9ec,af5f37e3,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.57320867236841,1.41142388947893,3.207501,8.10341,,fic,SquaredExponential,0.106242872509796,0.184739619352888,SigmaL,SigmaF,1.14614931598508,0.0563724985860866,39379,,0.0617900739749048,0.0441147023903297
brk,gpr,0.0001,0,05-Nov-2020 13:25:52,2000,1000,12,e94b9ec,8b802fac,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.60899874223995,1.40806842157891,4.292432,7.764307,,fic,SquaredExponential,0.105237261681974,0.186903138768333,SigmaL,SigmaF,1.12672540717133,0.0542431049285837,79234,,0.06572079381385,0.0457104409667064
brk,gpr,0.0001,0,05-Nov-2020 13:25:00,2000,1000,12,e94b9ec,adf3b0a5,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.58637643144119,1.40608174452805,3.846662,7.93642,,fic,SquaredExponential,0.105330919387985,0.19492732145205,SigmaL,SigmaF,1.14023903666037,0.0538560995081313,18201,,0.0678352273383952,0.0472186730627334
brk,gpr,0.0001,0,05-Nov-2020 13:25:38,2000,1000,12,e94b9ec,b92435e5,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.59918544957163,1.39949233635757,3.580452,2.01174,,fic,SquaredExponential,0.0963304107137348,0.154097222736995,SigmaL,SigmaF,1.14861636236151,0.0558840352645922,95604,,0.0620963447180837,0.0447057677583209
brk,gpr,0.0001,0,05-Nov-2020 13:26:35,2000,1000,12,e94b9ec,929eee77,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.59744817917406,1.38322461178215,4.48199,6.321656,,fic,SquaredExponential,0.106357182851206,0.196932576736528,SigmaL,SigmaF,1.12358119563441,0.0553491754992124,89000,,0.0627311805152033,0.0448574586185538
brk,gpr,0.0001,0,05-Nov-2020 13:25:25,2000,1000,12,e94b9ec,88151b83,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,5.64010480989796,1.43496255099624,3.309047,6.211548,,fic,SquaredExponential,0.109031433733214,0.195819232765508,SigmaL,SigmaF,1.10621102072992,0.0548307208730429,21553,,0.061858918694607,0.0441071513503965
brk,gpr,0.0001,0,05-Nov-2020 13:26:56,388,1000,12,e94b9ec,a3c5f2ba,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,8.03541713174722,2.12184490017612,3.72101,0.33703,,fic,SquaredExponential,0.0851642757227135,0.133564241611237,SigmaL,SigmaF,1.16130659417108,0.0546939252205958,52987,,0.086156369241751,0.0590344215444959
brk,gpr,0.0001,0,05-Nov-2020 13:26:46,388,1000,12,e94b9ec,248e091d,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.87695351026961,2.11473151234563,3.486534,0.715737,,fic,SquaredExponential,0.0875251129590909,0.118628250873868,SigmaL,SigmaF,1.15594901858388,0.0552538104574018,15017,,0.095572438037669,0.0661897625377249
brk,gpr,0.0001,0,05-Nov-2020 13:25:00,388,1000,12,e94b9ec,79378294,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.95539554844168,2.12713210413903,2.988757,0.823854,,fic,SquaredExponential,0.0880743636648339,0.123277755834216,SigmaL,SigmaF,1.15628392274447,0.0542960642386842,89646,,0.0854063804384409,0.0625261035532371
brk,gpr,0.0001,0,05-Nov-2020 13:25:36,388,1000,12,e94b9ec,538b394a,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.90456747583914,2.09317215446299,4.273885,2.271841,,fic,SquaredExponential,0.0883179960501363,0.145238880691038,SigmaL,SigmaF,1.14820215816805,0.046966216981413,68146,,0.0831465527249243,0.0605539879842729
brk,gpr,0.0001,0,05-Nov-2020 13:26:04,388,1000,12,e94b9ec,d892daad,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.88606423423111,2.13635116092072,2.490334,0.133411,,fic,SquaredExponential,0.0928633111085021,0.146742743726514,SigmaL,SigmaF,1.14148401067062,0.0476437392714244,31234,,0.0838121736486943,0.0604080116451817
brk,gpr,0.0001,0,05-Nov-2020 13:26:38,388,1000,12,e94b9ec,085ad9a9,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.93041311426318,1.96647821537301,3.698177,0.767665,,fic,SquaredExponential,0.101077833501878,0.147741002587053,SigmaL,SigmaF,1.13720377448115,0.0543127274858278,60518,,0.0814880570800436,0.058621402881379
brk,gpr,0.0001,0,05-Nov-2020 13:25:54,388,1000,12,e94b9ec,afb3e5af,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,8.003954166763,2.07643996742834,3.519442,0.510222,,fic,SquaredExponential,0.0844063466269282,0.12240268889098,SigmaL,SigmaF,1.16660490053296,0.0561911179094861,86612,,0.0891041442464468,0.0646002792757569
brk,gpr,0.0001,0,05-Nov-2020 13:25:35,388,1000,12,e94b9ec,e89ad520,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.84619949215977,1.94133389393212,4.467211,2.31177,,fic,SquaredExponential,0.0849200580888232,0.132149396524153,SigmaL,SigmaF,1.16005087705421,0.0554047408192265,44562,,0.0896041596231442,0.0634824477552632
brk,gpr,0.0001,0,05-Nov-2020 13:26:04,388,1000,12,e94b9ec,192b90fa,5dof,5dof,0,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,0.731880622688091,0.633002328994548,0.252294389881057,-0.00251921728229307,0.0939269815816352,-0.864081770618349,0.327686339705401,-0.370353990914772,7.9085692945366,1.94424214678555,2.687476,0.391999,,fic,SquaredExponential,0.0870332439451614,0.143458047297356,SigmaL,SigmaF,1.13931793063062,0.0530116796573611,14069,,0.0876329316117392,0.0605493915694156
