brkQ,method,projtol,zeroQ,starttime,nmeshpts,ndatapts,ncores,gitcommit,uuid,predinput,queryinput,projQ,runtime,parity,genseed,errmetrics,rmse,mae,PredictMethod,barytol,int_fraction,inttol,nints,nnMax,nn_mae,nn_rmse,numnonints,barytype,barypars
1,pbary,0.0001,0,15-Oct-2020 17:26:18,50000,10000,12,ff65e3f,b9de0f78,5dof,5dof,1,6274.312371,,1129881426,,0.063354833105979,0.0433776817597909,,0.1,0.9921,0.01,9921,10,0.066473433443963,0.0861546766948114,79,planar,
1,pbary,0.0001,0,15-Oct-2020 17:09:30,5000,10000,12,ff65e3f,184c9eed,5dof,5dof,1,1141.123791,,1129785377,,0.0695502025490947,0.0494045210506036,,0.1,0.9723,0.01,9723,10,0.0747366740682903,0.101351165223998,277,planar,
1,pbary,0.0001,0,15-Oct-2020 17:07:58,5000,10000,12,ff65e3f,dc7c5950,5dof,5dof,1,1004.542344,,1129776560,,0.0710073420386024,0.0504109344644903,,0.1,0.9779,0.01,9779,10,0.0780964143488323,0.104543426344892,221,planar,
1,pbary,0.0001,0,15-Oct-2020 17:06:53,5000,10000,12,ff65e3f,37381b4a,5dof,5dof,1,1054.761286,,1129770411,,0.0724468964116574,0.0515962997043155,,0.1,0.9703,0.01,9703,10,0.0895714379071732,0.12397017156963,297,planar,
1,pbary,0.0001,0,15-Oct-2020 17:05:01,5000,10000,12,ff65e3f,4c515033,5dof,5dof,1,1079.970351,,1129758610,,0.0711576620029226,0.0504750408336623,,0.1,0.9697,0.01,9697,10,0.0794605292380311,0.110345796503132,303,planar,
1,pbary,0.0001,0,15-Oct-2020 17:06:19,5000,10000,12,ff65e3f,a40a36e0,5dof,5dof,1,1016.837774,,1129766681,,0.0715524079087592,0.0508927829238417,,0.1,0.9703,0.01,9703,10,0.0776296549142843,0.107928154048262,297,planar,
1,pbary,0.0001,0,15-Oct-2020 17:07:55,5000,10000,12,ff65e3f,1eb0a97e,5dof,5dof,1,963.773927,,1129776618,,0.0700497565269217,0.0497802701768188,,0.1,0.9759,0.01,9759,10,0.0743738973652037,0.106521542483612,241,planar,
1,pbary,0.0001,0,15-Oct-2020 17:05:14,5000,10000,12,ff65e3f,52c93ddf,5dof,5dof,1,914.058621,,1129760639,,0.0714470036053576,0.0506615200186472,,0.1,0.9766,0.01,9766,10,0.0810984078830546,0.113338724252294,234,planar,
1,pbary,0.0001,0,15-Oct-2020 17:07:54,5000,10000,12,ff65e3f,b3fc81be,5dof,5dof,1,964.481855,,1129776263,,0.0709035914391503,0.0507421991124084,,0.1,0.9709,0.01,9709,10,0.0766528604866555,0.106494079205483,291,planar,
1,pbary,0.0001,0,15-Oct-2020 17:05:21,5000,10000,12,ff65e3f,8fad2735,5dof,5dof,1,1026.621313,,1129760799,,0.0724602148477868,0.0512979092786182,,0.1,0.9702,0.01,9702,10,0.077931574922331,0.111851306700582,298,planar,
1,pbary,0.0001,0,15-Oct-2020 17:05:42,5000,10000,12,ff65e3f,1531a2dc,5dof,5dof,1,1021.079343,,1129762832,,0.0721283198126086,0.0511955177874828,,0.1,0.9706,0.01,9706,10,0.0801979950975729,0.111313345556709,294,planar,
1,pbary,0.0001,0,15-Oct-2020 16:48:30,500,10000,12,ff65e3f,3ff34e22,5dof,5dof,1,423.647888,,1129660323,,0.100886297126459,0.0714198120448756,,0.1,0.9073,0.01,9073,10,0.112366342900572,0.161130499021548,927,planar,
1,pbary,0.0001,0,15-Oct-2020 16:58:52,500,10000,12,ff65e3f,17a9b222,5dof,5dof,1,424.925828,,1129722140,,0.0965675720255832,0.0692809804511323,,0.1,0.8791,0.01,8791,10,0.0972307301745368,0.140861239752518,1209,planar,
1,pbary,0.0001,0,15-Oct-2020 16:46:23,500,10000,12,ff65e3f,24f20e91,5dof,5dof,1,537.856069,,1129647953,,0.101992662332083,0.0715061433867107,,0.1,0.8872,0.01,8872,10,0.101964855347208,0.152576935029425,1128,planar,
1,pbary,0.0001,0,15-Oct-2020 16:46:12,500,10000,12,ff65e3f,19c5fd76,5dof,5dof,1,442.726914,,1129647271,,0.102188039231661,0.0714562113112572,,0.1,0.8812,0.01,8812,10,0.0993739253537678,0.142491747784675,1188,planar,
1,pbary,0.0001,0,15-Oct-2020 16:59:19,500,10000,12,ff65e3f,8d645a43,5dof,5dof,1,539.916118,,1129725413,,0.0983216912027256,0.0685350464357028,,0.1,0.8724,0.01,8724,10,0.0946491484376507,0.137582914603242,1276,planar,
1,pbary,0.0001,0,15-Oct-2020 16:44:02,500,10000,12,ff65e3f,ce5acde8,5dof,5dof,1,412.621111,,1129634165,,0.0994804945863414,0.0696891117344563,,0.1,0.9157,0.01,9157,10,0.106104303567873,0.155050530726082,843,planar,
1,pbary,0.0001,0,15-Oct-2020 16:47:13,500,10000,12,ff65e3f,1dea999f,5dof,5dof,1,497.51502,,1129653188,,0.102009102705198,0.0722386236481214,,0.1,0.8769,0.01,8769,10,0.0979488803205271,0.142974858518988,1231,planar,
1,pbary,0.0001,0,15-Oct-2020 16:46:21,500,10000,12,ff65e3f,e9212510,5dof,5dof,1,400.348322,,1129647782,,0.10242719270822,0.0718147491803078,,0.1,0.9148,0.01,9148,10,0.106201150103724,0.153190658005218,852,planar,
1,pbary,0.0001,0,15-Oct-2020 17:01:12,500,10000,12,ff65e3f,c83dba3a,5dof,5dof,1,613.641547,,1129736411,,0.100777814966435,0.071201506711696,,0.1,0.8813,0.01,8813,10,0.102687110113628,0.146160571074469,1187,planar,
1,pbary,0.0001,0,15-Oct-2020 17:00:42,500,10000,12,ff65e3f,dd7d429f,5dof,5dof,1,431.703589,,1129734175,,0.100199738699208,0.0703997700856874,,0.1,0.8955,0.01,8955,10,0.104221180707808,0.154930759141939,1045,planar,
1,sphbary,0.0001,0,15-Oct-2020 17:11:12,10000,10000,12,ff65e3f,f4ac7196,5dof,5dof,1,1429.154958,,1129795129,,0.0667391562634356,0.0466949459107624,,0.2,0.9807,0.01,9807,10,0.0868380900971178,0.12480733020205,193,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:13:43,10000,10000,12,ff65e3f,c627e5f5,5dof,5dof,1,1807.452903,,1129809452,,0.06698377321105,0.0466390073878179,,0.2,0.9814,0.01,9814,10,0.0847162450621467,0.124808676038067,186,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:11:08,10000,10000,12,ff65e3f,608f7acb,5dof,5dof,1,1383.353432,,1129794813,,0.0677813599211258,0.0470388350982097,,0.2,0.9799,0.01,9799,10,0.0886921446084514,0.140739833957402,201,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:12:14,10000,10000,12,ff65e3f,3cb5aee4,5dof,5dof,1,1540.177379,,1129801534,,0.0667798777269542,0.0468332430149736,,0.2,0.9798,0.01,9798,10,0.0836567229441851,0.119427976691993,202,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:12:45,10000,10000,12,ff65e3f,43303e75,5dof,5dof,1,1840.996232,,1129803455,,0.0678931932194996,0.0470214511742183,,0.2,0.979,0.01,9790,10,0.0881453782373771,0.133377100410612,210,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:16:10,10000,10000,12,ff65e3f,ccf8961e,5dof,5dof,1,1467.402173,,1129825258,,0.0659214373559724,0.0461209638324281,,0.2,0.98,0.01,9800,10,0.0824675890310897,0.123473137506197,200,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:13:59,10000,10000,12,ff65e3f,e27f453a,5dof,5dof,1,1894.843393,,1129811149,,0.0660220125065125,0.0462796830713987,,0.2,0.9822,0.01,9822,10,0.0990676518905425,0.141315989096852,178,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:12:29,10000,10000,12,ff65e3f,80e9412e,5dof,5dof,1,1484.071676,,1129802893,,0.0673969965459068,0.0467982480041444,,0.2,0.98,0.01,9800,10,0.0929733800957149,0.134394661096996,200,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:11:06,10000,10000,12,ff65e3f,4d28351a,5dof,5dof,1,1550.818968,,1129795025,,0.067249359982431,0.0467328773813308,,0.2,0.9824,0.01,9824,10,0.106009868148841,0.162551457037909,176,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:09:57,10000,10000,12,ff65e3f,db327e4c,5dof,5dof,1,1371.877196,,1129788520,,0.0671150030944127,0.0465675311954129,,0.2,0.9818,0.01,9818,10,0.0949672709840875,0.138661754058727,182,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:46:24,1000,10000,12,ff65e3f,479094b7,5dof,5dof,1,650.586557,,1129647956,,0.093495162948972,0.0655543587939216,,0.2,0.9248,0.01,9248,10,0.11299618860938,0.165454628866881,752,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:00:07,1000,10000,12,ff65e3f,1034601f,5dof,5dof,1,513.678802,,1129730587,,0.0929230482620419,0.0654770285668165,,0.2,0.9326,0.01,9326,10,0.102811679376322,0.157554821774159,674,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:46:36,1000,10000,12,ff65e3f,61486ce1,5dof,5dof,1,769.864937,,1129648540,,0.0919823824413465,0.0648608675788361,,0.2,0.9268,0.01,9268,10,0.0923084651925117,0.138845829047104,732,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:57:18,1000,10000,12,ff65e3f,45388fe2,5dof,5dof,1,644.811074,,1129713085,,0.0897268225276409,0.0636414793522448,,0.2,0.9337,0.01,9337,10,0.0969130293443318,0.14018377959261,663,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:56:58,1000,10000,12,ff65e3f,cea6c89c,5dof,5dof,1,525.976941,,1129711282,,0.0909832383462316,0.0639534462789573,,0.2,0.9273,0.01,9273,10,0.0998332005385681,0.147881563829578,727,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:01:42,1000,10000,12,ff65e3f,f821dc59,5dof,5dof,1,706.648922,,1129739315,,0.0898984769574623,0.0637327157104724,,0.2,0.925,0.01,9250,10,0.104513424582977,0.150469811622633,750,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:59:04,1000,10000,12,ff65e3f,21bfa94a,5dof,5dof,1,529.305727,,1129724323,,0.0929637921762462,0.0658549938960574,,0.2,0.917,0.01,9170,10,0.100139050340577,0.145351180323139,830,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:48:30,1000,10000,12,ff65e3f,b350c25b,5dof,5dof,1,535.35221,,1129660319,,0.093303775729353,0.0658329595845528,,0.2,0.9309,0.01,9309,10,0.0983644254249593,0.143329538639484,691,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:48:19,1000,10000,12,ff65e3f,aaf955cc,5dof,5dof,1,702.062749,,1129659069,,0.0945858624467986,0.0661996567711316,,0.2,0.931,0.01,9310,10,0.0995372710136675,0.148987803501569,690,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:59:14,1000,10000,12,ff65e3f,6d86fb13,5dof,5dof,1,680.831937,,1129724355,,0.0929132967077024,0.0648780246115445,,0.2,0.9412,0.01,9412,10,0.1045561459345,0.156194349952583,588,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:51:24,100,10000,12,ff65e3f,3168ddc7,5dof,5dof,1,158.610433,,1129678496,,0.138348131467237,0.103116768457133,,0.2,0.8644,0.01,8644,10,0.10923935268991,0.158002519440744,1356,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:56:37,100,10000,12,ff65e3f,e3079ac4,5dof,5dof,1,207.035507,,1129709463,,0.129288616312663,0.0969469498667288,,0.2,0.8073,0.01,8073,10,0.118061709173501,0.163600804597113,1927,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:57:43,100,10000,12,ff65e3f,2f218bfe,5dof,5dof,1,200.523681,,1129716097,,0.133408923765001,0.0987270500484831,,0.2,0.8204,0.01,8204,10,0.117594505914196,0.171118658371673,1796,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:01:09,100,10000,12,ff65e3f,2037569b,5dof,5dof,1,163.473642,,1129736960,,0.138623772528111,0.10468863633586,,0.2,0.8296,0.01,8296,10,0.111438906395505,0.153870848518662,1704,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:48:33,100,10000,12,ff65e3f,32f3ce0d,5dof,5dof,1,168.511587,,1129660810,,0.139544818731777,0.100607540315198,,0.2,0.9026,0.01,9026,10,0.136518645039143,0.197518919168605,974,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:46:56,100,10000,12,ff65e3f,cda66a95,5dof,5dof,1,197.761449,,1129650581,,0.134347451048057,0.102448264580149,,0.2,0.8941,0.01,8941,10,0.119968809767367,0.169762245627631,1059,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:52:12,100,10000,12,ff65e3f,063ef1df,5dof,5dof,1,182.972404,,1129683146,,0.13590559568859,0.100320887120442,,0.2,0.8129,0.01,8129,10,0.117421513702882,0.166526096310304,1871,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:54:39,100,10000,12,ff65e3f,a503b2f8,5dof,5dof,1,163.798159,,1129697586,,0.134379669528537,0.0996238723803392,,0.2,0.8029,0.01,8029,10,0.115568619093593,0.164502440171976,1971,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:44:08,100,10000,12,ff65e3f,3778cec4,5dof,5dof,1,197.842462,,1129634401,,0.134763043627882,0.101921980312584,,0.2,0.8313,0.01,8313,10,0.113657835927911,0.156165695339952,1687,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:01:09,100,10000,12,ff65e3f,e81a9318,5dof,5dof,1,151.652998,,1129736897,,0.134767983768981,0.097733460248252,,0.2,0.8798,0.01,8798,10,0.126462565171135,0.184601895735874,1202,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:29:57,20000,10000,12,ff65e3f,05f56062,5dof,5dof,1,2448.853994,,1129906457,,0.0651296589582388,0.0453513715231198,,0.2,0.9883,0.01,9883,10,0.077642471702614,0.110765452015289,117,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:43:41,20000,10000,12,ff65e3f,40c8d401,5dof,5dof,1,2544.018357,,1129989132,,0.0651625585390321,0.0451878491464014,,0.2,0.9869,0.01,9869,10,0.0941711063152729,0.130267798204396,131,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:26:36,20000,10000,12,ff65e3f,04b3297a,5dof,5dof,1,2557.611509,,1129886952,,0.065103665919797,0.0451684886677083,,0.2,0.9893,0.01,9893,10,0.0720024605750297,0.118227240804196,107,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:38:58,20000,10000,12,ff65e3f,5e5c3ee0,5dof,5dof,1,2463.880353,,1129961242,,0.0657607915717662,0.0455902449825376,,0.2,0.988,0.01,9880,10,0.0851240274852041,0.116762466696958,120,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:25:46,20000,10000,12,ff65e3f,47480d33,5dof,5dof,1,2877.92022,,1129881223,,0.0650934114880198,0.044923459022456,,0.2,0.9881,0.01,9881,10,0.0849564345135843,0.135893383177638,119,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:36:48,20000,10000,12,ff65e3f,39739ccd,5dof,5dof,1,2623.032605,,1129948553,,0.0651060923957155,0.0453456765335412,,0.2,0.9877,0.01,9877,10,0.0812031448880295,0.121961368292081,123,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:28:32,20000,10000,12,ff65e3f,825d592f,5dof,5dof,1,2584.506861,,1129898770,,0.0648492343376264,0.045073548074352,,0.2,0.9893,0.01,9893,10,0.089303216057846,0.132250629906101,107,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:36:23,20000,10000,12,ff65e3f,4bb2003c,5dof,5dof,1,2243.483701,,1129946064,,0.0646554050750836,0.0449211781135803,,0.2,0.9904,0.01,9904,10,0.0925386704805426,0.134287932711041,96,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:22:25,20000,10000,12,ff65e3f,634acd15,5dof,5dof,1,2375.302641,,1129862202,,0.0647549199711286,0.044983648188564,,0.2,0.9872,0.01,9872,10,0.0796889222119712,0.108585881802712,128,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:23:39,20000,10000,12,ff65e3f,b97e5b9d,5dof,5dof,1,2621.701492,,1129868737,,0.064891063301359,0.0450638151197442,,0.2,0.9864,0.01,9864,10,0.0732874615156979,0.108116645828622,136,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:04:13,388,10000,12,ff65e3f,8a1a277a,5dof,5dof,1,414.478447,,1129755027,,0.112314315831483,0.076385003559726,,0.2,0.8749,0.01,8749,10,0.111035548191596,0.162735254397903,1251,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:03:53,388,10000,12,ff65e3f,0c2ebda4,5dof,5dof,1,419.154436,,1129752951,,0.110402349668402,0.0757128614279201,,0.2,0.8711,0.01,8711,10,0.109411352240425,0.159586658021411,1289,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:52:02,388,10000,12,ff65e3f,ae4ae5f4,5dof,5dof,1,570.615811,,1129681096,,0.106495172468005,0.0744256877271238,,0.2,0.8723,0.01,8723,10,0.10917869975117,0.151618798174024,1277,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:53:31,388,10000,12,ff65e3f,49dea23c,5dof,5dof,1,356.20811,,1129691169,,0.110194561280674,0.0764332152816872,,0.2,0.9015,0.01,9015,10,0.110761581770288,0.159130160784956,985,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:02:43,388,10000,12,ff65e3f,560c9a65,5dof,5dof,1,561.173206,,1129745293,,0.110485099016141,0.0760729766837959,,0.2,0.8745,0.01,8745,10,0.111254228429888,0.159872663810953,1255,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:03:15,388,10000,12,ff65e3f,4695cc6d,5dof,5dof,1,415.878611,,1129749183,,0.109619619543357,0.0755667868862274,,0.2,0.864,0.01,8640,10,0.105027040408049,0.151126281190788,1360,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:52:07,388,10000,12,ff65e3f,7322afec,5dof,5dof,1,414.446449,,1129682811,,0.109577174382553,0.0757934788667899,,0.2,0.86,0.01,8600,10,0.105678922980462,0.151667478295018,1400,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:02:53,388,10000,12,ff65e3f,75786747,5dof,5dof,1,395.122204,,1129747319,,0.111727930459098,0.0780447460756849,,0.2,0.8669,0.01,8669,10,0.116262865193805,0.167544444012271,1331,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:59:20,388,10000,12,ff65e3f,5081d800,5dof,5dof,1,502.278172,,1129725490,,0.111489739229534,0.0762379793797567,,0.2,0.8476,0.01,8476,10,0.112707631106915,0.165725997944748,1524,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:48:28,388,10000,12,ff65e3f,d81be4e6,5dof,5dof,1,389.723203,,1129660301,,0.107867871218619,0.0762890807465993,,0.2,0.9003,0.01,9003,10,0.105385207331218,0.151602814390054,997,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:24:46,50000,10000,12,ff65e3f,e4d3aabf,5dof,5dof,1,6132.647316,,1129871682,,0.0635866965415419,0.0431272595305164,,0.2,0.9924,0.01,9924,10,0.0758761418219912,0.104671166354709,76,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:34:52,50000,10000,12,ff65e3f,546dfd2c,5dof,5dof,1,5301.795851,,1129934371,,0.0647993154924836,0.0438625920455862,,0.2,0.9933,0.01,9933,10,0.0956787324161639,0.130292261311119,67,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:18:38,50000,10000,12,ff65e3f,b22d911a,5dof,5dof,1,7059.88189,,1129833866,,0.0626625613987222,0.0429553648242056,,0.2,0.9936,0.01,9936,10,0.084454649710627,0.11764000897385,64,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:30:29,50000,10000,12,ff65e3f,8b993ff6,5dof,5dof,1,5939.40779,,1129906493,,0.0632051559923331,0.0432818889437769,,0.2,0.9925,0.01,9925,10,0.0855787651444375,0.117808837969233,75,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:25:31,50000,10000,12,ff65e3f,b5eac4e0,5dof,5dof,1,5609.500667,,1129876187,,0.0625611510621989,0.0426939880142758,,0.2,0.993,0.01,9930,10,0.0928513791946349,0.121613878247904,70,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:43:27,50000,10000,12,ff65e3f,bbf6f90d,5dof,5dof,1,5536.250794,,1129984010,,0.0628383007826328,0.0428324694201184,,0.2,0.9929,0.01,9929,10,0.0717059060369157,0.10480216535757,71,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:40:15,50000,10000,12,ff65e3f,1d183cde,5dof,5dof,1,5596.123889,,1129965992,,0.0625583746962498,0.0433171733861043,,0.2,0.9914,0.01,9914,10,0.0811300071242751,0.111367942975929,86,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:26:59,50000,10000,12,ff65e3f,2f3260b2,5dof,5dof,1,5480.425837,,1129886938,,0.062243605749007,0.0424772159315979,,0.2,0.9915,0.01,9915,10,0.0735873081545522,0.0998981241035461,85,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:26:08,50000,10000,12,ff65e3f,037bcb38,5dof,5dof,1,6069.921301,,1129881569,,0.0618444358734023,0.0427176748792043,,0.2,0.994,0.01,9940,10,0.0676284310537046,0.0895644204807849,60,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:40:36,50000,10000,12,ff65e3f,0e52e8d0,5dof,5dof,1,6046.397708,,1129967017,,0.0628500306307996,0.0429049579263169,,0.2,0.9938,0.01,9938,10,0.0650875634795176,0.093895295498871,62,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:09:19,5000,10000,12,ff65e3f,2f422e3c,5dof,5dof,1,934.915479,,1129784898,,0.0713954428485765,0.0508558939732062,,0.2,0.9721,0.01,9721,10,0.0879577158863088,0.123956649612737,279,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:06:55,5000,10000,12,ff65e3f,d8fa8837,5dof,5dof,1,1013.670387,,1129770459,,0.0707469462882607,0.0502761906161111,,0.2,0.9732,0.01,9732,10,0.0809392678854388,0.112609188518324,268,spherical,
