brkQ,method,projtol,zeroQ,starttime,nmeshpts,ndatapts,ncores,gitcommit,uuid,predinput,queryinput,projQ,runtime,parity,genseed,errmetrics,rmse,mae,PredictMethod,barytol,int_fraction,inttol,nints,nnMax,nn_mae,nn_rmse,numnonints,barytype,barypars
1,sphbary,0.0001,0,15-Oct-2020 17:05:01,5000,10000,12,ff65e3f,b197e605,5dof,5dof,1,1052.76558,,1129758605,,0.0705888708780448,0.0499058799365164,,0.2,0.9759,0.01,9759,10,0.0823372089508464,0.11635971617616,241,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:09:17,5000,10000,12,ff65e3f,0779f88d,5dof,5dof,1,911.694874,,1129784783,,0.0713727008492152,0.0507442575007435,,0.2,0.9731,0.01,9731,10,0.088038532275157,0.127308613418613,269,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:04:49,5000,10000,12,ff65e3f,1b0c0ecb,5dof,5dof,1,929.741709,,1129757943,,0.0710294333849425,0.0503988833182491,,0.2,0.9725,0.01,9725,10,0.0861204887376472,0.120279431177747,275,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:10:28,5000,10000,12,ff65e3f,dd0e6262,5dof,5dof,1,1215.796495,,1129790686,,0.0712577619288628,0.050350434765306,,0.2,0.9738,0.01,9738,10,0.0893722371130025,0.128686475670865,262,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:05:02,5000,10000,12,ff65e3f,da2de49d,5dof,5dof,1,1008.10699,,1129758541,,0.0706299961912221,0.0500481165399528,,0.2,0.9697,0.01,9697,10,0.0857147093265165,0.120847731375595,303,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:08:59,5000,10000,12,ff65e3f,8cb73cf1,5dof,5dof,1,1094.041923,,1129782790,,0.0717288014883786,0.0510712726463176,,0.2,0.9669,0.01,9669,10,0.081870763704154,0.118061723086271,331,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:07:23,5000,10000,12,ff65e3f,084b50d1,5dof,5dof,1,920.63885,,1129772839,,0.0719536002509492,0.0507993851289955,,0.2,0.9734,0.01,9734,10,0.0907593794316391,0.124982711045282,266,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:04:57,5000,10000,12,ff65e3f,4981cca9,5dof,5dof,1,929.88061,,1129758375,,0.0718572240546465,0.0507864162151494,,0.2,0.9751,0.01,9751,10,0.0838461698240144,0.119318520531389,249,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:01:15,500,10000,12,ff65e3f,e0e02d41,5dof,5dof,1,511.80028,,1129737273,,0.105363170478857,0.0732464027577073,,0.2,0.8884,0.01,8884,10,0.109904275915497,0.160451808746853,1116,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:58:39,500,10000,12,ff65e3f,b5216770,5dof,5dof,1,603.561381,,1129720852,,0.10349615010893,0.0724836860990396,,0.2,0.8733,0.01,8733,10,0.104925561469186,0.148406787418136,1267,spherical,
1,sphbary,0.0001,0,15-Oct-2020 17:02:16,500,10000,12,ff65e3f,a7d07557,5dof,5dof,1,511.433151,,1129743216,,0.101081367245832,0.0710864521157715,,0.2,0.8869,0.01,8869,10,0.106842560227428,0.158725699125911,1131,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:57:12,500,10000,12,ff65e3f,a28346a8,5dof,5dof,1,420.68408,,1129712868,,0.104223498275511,0.0724690827189968,,0.2,0.9022,0.01,9022,10,0.113841526276644,0.166819278412758,978,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:56:36,500,10000,12,ff65e3f,9c2f4735,5dof,5dof,1,416.25861,,1129709241,,0.103144578833932,0.0727481252395728,,0.2,0.8934,0.01,8934,10,0.106487058536169,0.150263069736568,1066,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:59:29,500,10000,12,ff65e3f,922cacf4,5dof,5dof,1,428.277682,,1129726303,,0.101594070796895,0.0704210340294402,,0.2,0.8979,0.01,8979,10,0.0972675306351124,0.147131158694598,1021,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:56:11,500,10000,12,ff65e3f,36b88404,5dof,5dof,1,473.605307,,1129706680,,0.105903593319035,0.0718443070361448,,0.2,0.8931,0.01,8931,10,0.108888796370544,0.162616235700516,1069,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:48:29,500,10000,12,ff65e3f,607b8164,5dof,5dof,1,430.205878,,1129660300,,0.102456686939906,0.0714096075403756,,0.2,0.9037,0.01,9037,10,0.121405328502986,0.180270887776205,963,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:54:39,500,10000,12,ff65e3f,5540cc82,5dof,5dof,1,453.94269,,1129697586,,0.103745607580026,0.0712536417774426,,0.2,0.884,0.01,8840,10,0.11386512476716,0.173855038290817,1160,spherical,
1,sphbary,0.0001,0,15-Oct-2020 16:46:38,500,10000,12,ff65e3f,692d1751,5dof,5dof,1,635.436444,,1129648693,,0.100892084999723,0.0706116059081123,,0.2,0.8867,0.01,8867,10,0.104116707384192,0.155974940352383,1133,spherical,
1,sphgpr,0.0001,0,15-Oct-2020 16:45:46,10000,10000,12,ff65e3f,f11ad7fb,5dof,5dof,0,252.826642,,1129643838,,0.0557880819083592,0.0391604415116484,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:25,10000,10000,12,ff65e3f,4a55707f,5dof,5dof,0,324.114603,,1129586279,,0.055830036784078,0.0388079881536922,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:24,10000,10000,12,ff65e3f,1faf5bfa,5dof,5dof,0,327.959169,,1129586247,,0.0558215949743636,0.0389682847350724,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:02,10000,10000,12,ff65e3f,de042712,5dof,5dof,0,265.381946,,1129584961,,0.0555113159661509,0.0388587821532008,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:49:22,10000,10000,12,ff65e3f,b352ba6e,5dof,5dof,0,346.419879,,1129665360,,0.0562626130875239,0.0394287662042524,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:40:57,10000,10000,12,ff65e3f,d1b199df,5dof,5dof,0,259.081562,,1129615066,,0.0561167217465692,0.0395160667815772,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:42:27,10000,10000,12,ff65e3f,97820b52,5dof,5dof,0,333.777375,,1129623457,,0.0562721655157601,0.039481855629556,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:45:47,10000,10000,12,ff65e3f,d7fa7692,5dof,5dof,0,272.850617,,1129643831,,0.0560248084068281,0.0393074925938919,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:09,10000,10000,12,ff65e3f,86ad4a2b,5dof,5dof,0,341.666826,,1129627714,,0.0564402622129372,0.0396612372281398,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:49:14,10000,10000,12,ff65e3f,fce433ef,5dof,5dof,0,315.309259,,1129664479,,0.0557061757870067,0.0391486242354057,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:21,1000,10000,12,ff65e3f,40dcc861,5dof,5dof,0,58.309444,,1129593733,,0.0699458996005343,0.0499818684621946,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:42,1000,10000,12,ff65e3f,449bbfae,5dof,5dof,0,54.711304,,1129589141,,0.0726292473273157,0.0510864647863946,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:49,1000,10000,12,ff65e3f,ea563b10,5dof,5dof,0,51.698947,,1129597317,,0.0709469716370273,0.0507656365655018,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:30,1000,10000,12,ff65e3f,f50fbeab,5dof,5dof,0,52.479545,,1129595170,,0.0697334912542534,0.048996935257857,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:42,1000,10000,12,ff65e3f,332db6f3,5dof,5dof,0,53.054156,,1129590451,,0.0693899403866788,0.0496773753841278,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:40,1000,10000,12,ff65e3f,c45d4206,5dof,5dof,0,56.269877,,1129596280,,0.0707719642645006,0.0508194751840964,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:12,1000,10000,12,ff65e3f,71921f4a,5dof,5dof,0,64.456228,,1129599571,,0.0727177239106296,0.0517718074371599,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:42,1000,10000,12,ff65e3f,e66987e8,5dof,5dof,0,56.001652,,1129589141,,0.0726292473273157,0.0510864647863946,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:12,1000,10000,12,ff65e3f,55c6a7bc,5dof,5dof,0,52.673466,,1129592528,,0.0708635449072612,0.0508437981530993,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:19,1000,10000,12,ff65e3f,3d5ef6c8,5dof,5dof,0,53.790393,,1129594264,,0.0714494054551753,0.050866437756689,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:38,100,10000,12,ff65e3f,235e52f2,5dof,5dof,0,2.387979,,1129590260,,0.129659556075101,0.0963342698270241,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:50,100,10000,12,ff65e3f,4e4e22fb,5dof,5dof,0,5.310105,,1129603494,,0.111100634138923,0.0809163749465221,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:09,100,10000,12,ff65e3f,6fc30e55,5dof,5dof,0,2.192093,,1129592501,,0.129659556075074,0.0963342698270169,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:03,100,10000,12,ff65e3f,80033972,5dof,5dof,0,2.335722,,1129598077,,0.117753315332049,0.0841855287302014,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:02,100,10000,12,ff65e3f,8bbab45e,5dof,5dof,0,2.303113,,1129597897,,0.129659556075074,0.0963342698270172,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:10,100,10000,12,ff65e3f,a87d4bb9,5dof,5dof,0,2.17378,,1129604987,,0.129659556075074,0.0963342698270174,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:45,100,10000,12,ff65e3f,971e5592,5dof,5dof,0,2.261164,,1129602736,,0.129659556075765,0.0963342698285561,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:39,100,10000,12,ff65e3f,579cfdc2,5dof,5dof,0,3.447056,,1129602145,,0.117204549079472,0.0868636868339609,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:31,100,10000,12,ff65e3f,cadec465,5dof,5dof,0,2.211322,,1129601518,,0.129659556074952,0.0963342698269275,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:43,100,10000,12,ff65e3f,4d957314,5dof,5dof,0,2.095784,,1129602478,,0.129659556069944,0.0963342700345574,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:02,20000,10000,12,ff65e3f,e23face2,5dof,5dof,0,600.676489,,1129588026,,0.0558381087758639,0.0386016462859351,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:44:02,20000,10000,12,ff65e3f,63da2c4f,5dof,5dof,0,576.935505,,1129630681,,0.0559060000935584,0.038693353183897,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:02,20000,10000,12,ff65e3f,de9e8c6b,5dof,5dof,0,615.991869,,1129624919,,0.055801080514862,0.0385388984811115,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:01,20000,10000,12,ff65e3f,ccc8d143,5dof,5dof,0,570.379452,,1129588021,,0.0562720236282137,0.03894920977633,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:38,20000,10000,12,ff65e3f,f31762d5,5dof,5dof,0,515.589007,,1129629468,,0.056041739612051,0.0387895645987733,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:44:43,20000,10000,12,ff65e3f,c63de0ea,5dof,5dof,0,667.513264,,1129634462,,0.056101030567523,0.0388970894914092,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:58,20000,10000,12,ff65e3f,1ca2caa3,5dof,5dof,0,525.664317,,1129588021,,0.0562720236282137,0.03894920977633,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:01,20000,10000,12,ff65e3f,21be385b,5dof,5dof,0,567.479499,,1129588021,,0.0562720236282137,0.03894920977633,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:00,20000,10000,12,ff65e3f,dbefa2df,5dof,5dof,0,540.971082,,1129587852,,0.0563346160809634,0.0391029481742868,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:44:24,20000,10000,12,ff65e3f,12385398,5dof,5dof,0,442.181004,,1129634010,,0.0559286930036766,0.0387874163576906,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:41,388,10000,12,ff65e3f,e3b0a8cd,5dof,5dof,0,12.836093,,1129589138,,0.0937586050101845,0.0643648471159944,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:03,388,10000,12,ff65e3f,c4a0e09d,5dof,5dof,0,12.746787,,1129598417,,0.0918498473178614,0.0643800090097651,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:31,388,10000,12,ff65e3f,1ba08911,5dof,5dof,0,11.091831,,1129595320,,0.0910080367409744,0.0648711749210038,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:41,388,10000,12,ff65e3f,4a15c8d3,5dof,5dof,0,13.051735,,1129589142,,0.130421906897945,0.094846648989274,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:01,388,10000,12,ff65e3f,489fb5c5,5dof,5dof,0,11.603877,,1129598436,,0.0859022503755798,0.0613460458819389,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:58,388,10000,12,ff65e3f,e3c16a9b,5dof,5dof,0,13.786627,,1129592278,,0.0899235636199408,0.0634546297760815,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:48,388,10000,12,ff65e3f,a431cdeb,5dof,5dof,0,11.321363,,1129608937,,0.0882334650259792,0.0636809892263668,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:10,388,10000,12,ff65e3f,6a8b2e15,5dof,5dof,0,10.807027,,1129592467,,0.128442312488893,0.0952345048200174,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:20,388,10000,12,ff65e3f,6c72092c,5dof,5dof,0,9.977458,,1129587944,,0.0877289834380183,0.0631807841199082,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:07,388,10000,12,ff65e3f,3dea9ed5,5dof,5dof,0,14.111201,,1129593138,,0.128442312569169,0.0952345048827697,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:44:32,50000,10000,12,ff65e3f,f330c6d9,5dof,5dof,0,1903.84299,,1129630531,,0.0566430481390111,0.03881466014557,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:36,50000,10000,12,ff65e3f,f6f58741,5dof,5dof,0,2224.195465,,1129588047,,0.0569967470938608,0.0389761788837581,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:38,50000,10000,12,ff65e3f,b2b50e4c,5dof,5dof,0,2190.116945,,1129587877,,0.0567063014513461,0.0389263342297076,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:39,50000,10000,12,ff65e3f,a4e1d36c,5dof,5dof,0,1857.560944,,1129625063,,0.0567260514144241,0.0388501276318536,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:40,50000,10000,12,ff65e3f,e83b6f5f,5dof,5dof,0,2652.688707,,1129623521,,0.0566957698012891,0.0388113756556245,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:40:30,50000,10000,12,ff65e3f,31748437,5dof,5dof,0,2424.840767,,1129608130,,0.0565381329485098,0.0387216748303452,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:40,50000,10000,12,ff65e3f,041e5373,5dof,5dof,0,2177.703224,,1129587880,,0.0567516511680719,0.0388806483176092,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:41:47,50000,10000,12,ff65e3f,9b039fd4,5dof,5dof,0,2706.186922,,1129615553,,0.056384597013744,0.0385658413783211,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:41:35,50000,10000,12,ff65e3f,13f8d57c,5dof,5dof,0,2702.305595,,1129614009,,0.056783174683132,0.0388443213016846,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:43:40,50000,10000,12,ff65e3f,fd5432d0,5dof,5dof,0,2625.726533,,1129623524,,0.0569302676010048,0.0389146482279138,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:40:47,5000,10000,12,ff65e3f,a31ffa25,5dof,5dof,0,218.266916,,1129614657,,0.0599558506892583,0.0417316639542521,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:49:53,5000,10000,12,ff65e3f,78f1044a,5dof,5dof,0,238.792788,,1129669062,,0.0601123511513929,0.0420880943036004,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:53,5000,10000,12,ff65e3f,1df14f72,5dof,5dof,0,224.030575,,1129609289,,0.0598446237390572,0.041846366130584,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:49,5000,10000,12,ff65e3f,d6b8bce7,5dof,5dof,0,219.408041,,1129589149,,0.0572400408438111,0.0401671976406808,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:35:57,5000,10000,12,ff65e3f,1c61853b,5dof,5dof,0,180.192411,,1129584965,,0.0579177088088622,0.0409633507386042,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:20,5000,10000,12,ff65e3f,0f89d15a,5dof,5dof,0,200.837187,,1129599774,,0.0586506610782199,0.0409390622801659,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:40:55,5000,10000,12,ff65e3f,23c31737,5dof,5dof,0,213.848695,,1129615190,,0.0603236419127799,0.0420596810783284,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:35:58,5000,10000,12,ff65e3f,9990e6b7,5dof,5dof,0,231.682121,,1129584964,,0.0573283457039385,0.0402399599509656,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:38,5000,10000,12,ff65e3f,caa33334,5dof,5dof,0,197.034226,,1129595792,,0.060670186528345,0.04219941610857,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:44:54,5000,10000,12,ff65e3f,5340b64d,5dof,5dof,0,235.360416,,1129639132,,0.0599650746933073,0.0419144078316702,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:09,500,10000,12,ff65e3f,b5554ea7,5dof,5dof,0,18.169084,,1129604912,,0.0807790635600241,0.0582835282341051,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:32,500,10000,12,ff65e3f,9338bb5e,5dof,5dof,0,19.338549,,1129601522,,0.08150651622134,0.0583268664411056,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:16,500,10000,12,ff65e3f,f168fd20,5dof,5dof,0,20.009553,,1129605880,,0.0844365789403116,0.0600387988856942,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:56,500,10000,12,ff65e3f,9ac2d51a,5dof,5dof,0,18.693532,,1129603850,,0.0823926758941654,0.0585983100570268,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:56,500,10000,12,ff65e3f,820ffa40,5dof,5dof,0,18.715357,,1129598097,,0.0813170148242969,0.0569276333375519,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:35:57,500,10000,12,ff65e3f,a84b2ca5,5dof,5dof,0,18.885151,,1129585621,,0.0841883284808979,0.0583630976504692,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:38:01,500,10000,12,ff65e3f,a8bf31be,5dof,5dof,0,18.221634,,1129598027,,0.081040673224181,0.0571252153547442,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:39:10,500,10000,12,ff65e3f,48630cf7,5dof,5dof,0,17.718104,,1129604900,,0.0808000274979233,0.0580962649708952,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:37:20,500,10000,12,ff65e3f,d01bf98e,5dof,5dof,0,18.084698,,1129593676,,0.0821897359103276,0.0591735594191415,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
1,sphgpr,0.0001,0,15-Oct-2020 16:36:40,500,10000,12,ff65e3f,db6216f9,5dof,5dof,0,20.287809,,1129589908,,0.0808007491887956,0.0568813949980449,exact,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
